9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
11.1545	-0.26848	0.678782	2.57629
11.1545	-0.268478	0.678782	2.57629
11.1545	-0.268503	0.678782	2.57631
11.1545	-0.268501	0.678782	2.57631
10.2359	-0.247682	0.621365	2.84579
10.2359	-0.247678	0.621364	2.84571
10.2357	-0.247691	0.621372	2.84553
10.2357	-0.247686	0.621371	2.84545
7.97231	-0.187881	0.46228	3.80692
7.97228	-0.187879	0.462279	3.80686
7.9715	-0.187876	0.462302	3.80658
7.97147	-0.187874	0.462301	3.80653
6.57474	-0.177151	0.386712	5.47818
6.57472	-0.177151	0.386713	5.47823
6.57471	-0.177142	0.386705	5.47881
6.57468	-0.177143	0.386707	5.47889
6.12311	-0.170593	0.359864	5.81091
6.12311	-0.170592	0.359865	5.81088
6.12301	-0.170595	0.359861	5.81094
6.12301	-0.170594	0.359861	5.81091
5.39488	-0.184554	0.316281	7.53593
5.39481	-0.18456	0.316282	7.53649
5.39473	-0.184536	0.316275	7.53777
5.39466	-0.184542	0.316276	7.53831
5.30434	-0.148766	0.28198	6.2453
5.30433	-0.148748	0.281979	6.24833
5.30393	-0.147407	0.281871	6.46591
5.30393	-0.147364	0.281867	6.47328
5.30096	-0.14776	0.282068	6.09442
5.3009	-0.147493	0.282047	6.13312
5.30046	-0.148815	0.282163	5.94196
5.3004	-0.148572	0.282144	5.97517
4.0855	-0.122698	0.227686	12.8435
4.08548	-0.1227	0.227685	12.8431
4.08534	-0.122695	0.227694	12.8427
4.08532	-0.122697	0.227693	12.8423
3.37641	-0.0996285	0.183701	12.8291
3.3764	-0.0996294	0.183701	12.8291
3.37629	-0.0996231	0.183704	12.8245
3.37629	-0.0996236	0.183704	12.8246
3.06238	-0.0950636	0.163897	14.3816
3.06237	-0.0950226	0.163896	14.386
3.06214	-0.0919654	0.163794	14.7698
3.06213	-0.0918685	0.163792	14.7805
3.06042	-0.0950915	0.164012	12.9934
3.06039	-0.0944736	0.163991	13.0463
3.06014	-0.0975729	0.1641	12.7854
3.06011	-0.0970098	0.164081	12.8323
10.9707	-0.268679	0.663681	2.52603
10.9707	-0.268659	0.663679	2.52595
10.953	-0.271075	0.663632	2.46218
10.953	-0.271075	0.663632	2.46218
10.1708	-0.251549	0.613005	2.86683
10.1708	-0.251549	0.613001	2.86676
9.85697	-0.240996	0.600439	2.83714
9.85687	-0.240987	0.600442	2.83704
8.39519	-0.206127	0.487406	4.21638
8.39499	-0.206114	0.487405	4.21642
7.73999	-0.186223	0.4503	3.55925
7.73994	-0.186224	0.450301	3.55925
6.63858	-0.183201	0.385473	5.43228
6.63854	-0.183195	0.385475	5.43221
6.32474	-0.162332	0.349963	7.2037
6.32456	-0.162317	0.349964	7.20296
6.25624	-0.162599	0.377656	4.64807
6.25622	-0.162602	0.377655	4.64803
6.16944	-0.159172	0.366008	5.54742
6.1694	-0.159173	0.366019	5.54698
6.03203	-0.165139	0.331389	6.34469
6.03198	-0.165135	0.331377	6.34543
5.80145	-0.167797	0.316505	5.78317
5.80141	-0.167795	0.316502	5.78352
5.56466	-0.158535	0.307754	6.3547
5.56458	-0.158534	0.307753	6.35438
5.36364	-0.160762	0.31658	7.38682
5.3636	-0.160757	0.316588	7.38676
5.19749	-0.166319	0.292007	7.88653
5.19741	-0.166312	0.292002	7.88554
5.06546	-0.144795	0.276213	7.12065
5.06538	-0.14479	0.276213	7.12011
4.30314	-0.126205	0.241747	14.457
4.30309	-0.126204	0.241748	14.4567
3.94884	-0.116787	0.219874	11.9633
3.94875	-0.116784	0.219874	11.9637
3.5534	-0.097447	0.193242	15.1175
3.55331	-0.0974437	0.193243	15.1166
3.4447	-0.105008	0.187752	11.7306
3.44461	-0.105008	0.187752	11.7307
3.33571	-0.0940665	0.180691	14.5627
3.33564	-0.0940586	0.180691	14.5644
3.22721	-0.104324	0.174603	12.6697
3.22719	-0.104328	0.174604	12.67
3.13621	-0.102292	0.170383	13.5249
3.13616	-0.102286	0.170384	13.5253
2.91745	-0.0824356	0.157001	14.3058
2.91741	-0.0824326	0.157003	14.3063
10.43	-0.286027	0.623806	2.56512
10.4299	-0.286027	0.623813	2.56512
10.4251	-0.278739	0.622816	2.51479
10.4251	-0.278752	0.622816	2.51483
9.67532	-0.256709	0.577677	2.81784
9.67525	-0.25672	0.577674	2.81809
9.38499	-0.254332	0.563503	3.09171
9.38483	-0.254326	0.563502	3.0917
8.51472	-0.216408	0.503813	4.20927
8.51461	-0.216408	0.503811	4.20919
8.12672	-0.205195	0.47104	4.23043
8.12669	-0.205201	0.471042	4.23039
7.48229	-0.206244	0.432802	4.59351
7.48226	-0.206252	0.432798	4.59367
6.84925	-0.181377	0.379713	5.72952
6.84923	-0.181376	0.379713	5.73008
6.74814	-0.185935	0.381576	5.52732
6.74796	-0.185932	0.381572	5.52749
5.95103	-0.163673	0.357814	5.19653
5.95101	-0.163723	0.357842	5.19409
5.92139	-0.182562	0.337739	6.46371
5.92137	-0.182511	0.337712	6.46792
5.89208	-0.185134	0.346561	5.817
5.892	-0.185143	0.346562	5.81724
5.73021	-0.147535	0.313829	6.07277
5.73005	-0.14753	0.313821	6.07283
5.63208	-0.136994	0.318338	6.29662
5.63198	-0.136982	0.318339	6.29674
5.13297	-0.148696	0.305873	10.04
5.13283	-0.148693	0.305877	10.0409
5.12834	-0.161098	0.292984	10.6116
5.12832	-0.161096	0.292984	10.6119
4.51229	-0.135055	0.257811	14.2671
4.51221	-0.135052	0.257808	14.2687
4.20995	-0.115467	0.234404	17.0093
4.20988	-0.115463	0.234403	17.0102
3.87956	-0.106673	0.21531	13.8172
3.87955	-0.106671	0.215311	13.8163
3.751	-0.11638	0.207832	12.9028
3.75093	-0.116374	0.207829	12.9023
3.55609	-0.0929911	0.195142	10.2707
3.55599	-0.0929874	0.195141	10.2707
3.21393	-0.0864615	0.175777	12.8727
3.21382	-0.0864544	0.175774	12.8725
3.11297	-0.0817709	0.168607	13.7042
3.11294	-0.0817733	0.168609	13.7039
3.10635	-0.0924492	0.168419	12.4959
3.10629	-0.0924492	0.168422	12.495
10.0016	-0.308737	0.590873	2.61786
10.0014	-0.308724	0.590875	2.61811
9.76025	-0.276488	0.588526	2.68751
9.7601	-0.276456	0.588526	2.68739
9.64187	-0.320066	0.555564	3.4754
9.64157	-0.320043	0.555562	3.47583
9.03373	-0.225882	0.546778	3.39786
9.03356	-0.225865	0.546776	3.39784
8.78456	-0.254406	0.501179	3.8553
8.78425	-0.25439	0.501176	3.85554
8.35423	-0.200988	0.49833	3.76617
8.35408	-0.200984	0.49833	3.76615
7.8134	-0.193335	0.476192	4.79347
7.81301	-0.193309	0.476197	4.79354
7.55802	-0.193835	0.425201	5.42968
7.55769	-0.193822	0.425198	5.42963
6.94091	-0.182056	0.388688	5.6845
6.94083	-0.182043	0.388688	5.68436
6.31105	-0.148109	0.348695	6.42447
6.31068	-0.148097	0.348693	6.42384
5.78486	-0.203521	0.343045	6.48212
5.78476	-0.203508	0.343041	6.48217
5.78205	-0.158451	0.32347	6.64051
5.78194	-0.158441	0.323475	6.64056
5.49988	-0.178854	0.334141	7.64439
5.49977	-0.178855	0.33414	7.64526
5.46758	-0.193792	0.316013	11.8113
5.46739	-0.193764	0.316011	11.813
5.3604	-0.138759	0.298354	6.4747
5.3603	-0.138752	0.29835	6.47447
4.9066	-0.138206	0.29914	12.0994
4.90641	-0.138191	0.299141	12.0997
4.85777	-0.141647	0.27671	16.754
4.85757	-0.14163	0.276708	16.7519
4.31918	-0.121659	0.242342	15.261
4.31913	-0.121655	0.242343	15.2623
4.07559	-0.105943	0.227478	14.1185
4.07536	-0.105934	0.227476	14.1174
3.93378	-0.107863	0.221384	12.899
3.93366	-0.107858	0.221389	12.8986
3.53888	-0.101717	0.193325	10.2139
3.53886	-0.101713	0.193323	10.2138
3.48983	-0.0888725	0.192102	12.2738
3.48959	-0.0888581	0.1921	12.276
3.05537	-0.0949342	0.165152	11.5681
3.05531	-0.0949343	0.165154	11.568
3.01606	-0.0785064	0.163019	13.5465
3.01605	-0.0785037	0.163017	13.5463
10.43	-0.286027	0.623806	2.56512
10.4299	-0.286027	0.623813	2.56512
10.4251	-0.278739	0.622816	2.51479
10.4251	-0.278752	0.622816	2.51483
9.67532	-0.256709	0.577677	2.81784
9.67525	-0.25672	0.577674	2.81809
9.38499	-0.254332	0.563503	3.09171
9.38483	-0.254326	0.563502	3.0917
8.51472	-0.216408	0.503813	4.20927
8.51461	-0.216408	0.503811	4.20919
8.12672	-0.205195	0.47104	4.23043
8.12669	-0.205201	0.471042	4.23039
7.48229	-0.206244	0.432802	4.59351
7.48226	-0.206252	0.432798	4.59367
