Initial Guess from Harmonic Frequencies
3.75093	0.0	0.0750185	4.44335
3.55609	0.0	0.0711218	4.6868
3.55599	0.0	0.0711197	4.68693
3.21393	0.0	0.0642786	5.18576
3.21382	0.0	0.0642764	5.18594
3.11297	0.0	0.0622594	5.35395
3.11294	0.0	0.0622589	5.35399
3.10635	0.0	0.062127	5.36535
3.10629	0.0	0.0621258	5.36545
10.0016	0.0	0.200033	1.66639
10.0014	0.0	0.200028	1.66643
9.76025	0.0	0.195205	1.70761
9.7601	0.0	0.195202	1.70763
9.64187	0.0	0.192837	1.72857
9.64157	0.0	0.192831	1.72863
9.03373	0.0	0.180675	1.84494
9.03356	0.0	0.180671	1.84497
8.78456	0.0	0.175691	1.89727
8.78425	0.0	0.175685	1.89734
8.35423	0.0	0.167085	1.995
8.35408	0.0	0.167082	1.99503
7.8134	0.0	0.156268	2.13309
7.81301	0.0	0.15626	2.13319
7.55802	0.0	0.15116	2.20516
7.55769	0.0	0.151154	2.20526
6.94091	0.0	0.138818	2.40122
6.94083	0.0	0.138817	2.40125
6.31105	0.0	0.126221	2.64087
6.31068	0.0	0.126214	2.64103
5.78486	0.0	0.115697	2.88108
5.78477	0.0	0.115695	2.88113
5.78205	0.0	0.115641	2.88248
5.78194	0.0	0.115639	2.88254
5.49988	0.0	0.109998	3.03037
5.49977	0.0	0.109995	3.03043
5.46758	0.0	0.109352	3.04827
5.46739	0.0	0.109348	3.04838
5.3604	0.0	0.107208	3.10922
5.3603	0.0	0.107206	3.10928
4.9066	0.0	0.098132	3.39679
4.90641	0.0	0.0981281	3.39692
4.85777	0.0	0.0971555	3.43093
4.85757	0.0	0.0971515	3.43107
4.31918	0.0	0.0863836	3.85876
4.31913	0.0	0.0863827	3.8588
4.07559	0.0	0.0815118	4.08939
4.07536	0.0	0.0815073	4.08961
3.93378	0.0	0.0786756	4.23681
3.93366	0.0	0.0786733	4.23693
3.53888	0.0	0.0707777	4.70958
3.53886	0.0	0.0707772	4.70962
3.48983	0.0	0.0697965	4.77579
3.48959	0.0	0.0697918	4.77611
3.05537	0.0	0.0611073	5.45488
3.05531	0.0	0.0611062	5.45498
3.01606	0.0	0.0603212	5.52597
3.01605	0.0	0.0603211	5.52599
10.43	0.0	0.208599	1.59796
10.4299	0.0	0.208599	1.59796
10.4251	0.0	0.208502	1.5987
10.4251	0.0	0.208501	1.59871
9.67532	0.0	0.193506	1.7226
9.67525	0.0	0.193505	1.72261
9.38499	0.0	0.1877	1.77588
9.38483	0.0	0.187697	1.77592
8.51472	0.0	0.170294	1.9574
8.51461	0.0	0.170292	1.95742
8.12672	0.0	0.162534	2.05085
8.12669	0.0	0.162534	2.05086
7.48229	0.0	0.149646	2.22748
7.48226	0.0	0.149645	2.22749
6.84925	0.0	0.136985	2.43336
6.84923	0.0	0.136985	2.43336
6.74814	0.0	0.134963	2.46982
6.74796	0.0	0.134959	2.46988
5.95103	0.0	0.119021	2.80063
5.95101	0.0	0.11902	2.80065
5.92139	0.0	0.118428	2.81466
5.92137	0.0	0.118427	2.81466
5.89208	0.0	0.117842	2.82866
5.892	0.0	0.11784	2.82869
5.73021	0.0	0.114604	2.90856
5.73005	0.0	0.114601	2.90864
5.63208	0.0	0.112642	2.95924
5.63198	0.0	0.11264	2.95929
5.13297	0.0	0.102659	3.24698
5.13283	0.0	0.102657	3.24707
5.12834	0.0	0.102567	3.24992
5.12832	0.0	0.102566	3.24993
4.51229	0.0	0.0902458	3.69362
4.51221	0.0	0.0902443	3.69368
4.20995	0.0	0.084199	3.95887
4.20988	0.0	0.0841976	3.95894
3.87956	0.0	0.0775913	4.29602
3.87955	0.0	0.0775911	4.29603
3.751	0.0	0.0750199	4.44326
3.75093	0.0	0.0750185	4.44335
3.55609	0.0	0.0711218	4.6868
3.55599	0.0	0.0711197	4.68693
3.21393	0.0	0.0642786	5.18576
3.21382	0.0	0.0642764	5.18594
3.11297	0.0	0.0622594	5.35395
3.11294	0.0	0.0622589	5.35399
3.10635	0.0	0.062127	5.36535
3.10629	0.0	0.0621258	5.36545
10.9707	0.0	0.219413	1.5192
10.9707	0.0	0.219413	1.5192
10.953	0.0	0.219059	1.52166
10.953	0.0	0.219059	1.52166
10.1708	0.0	0.203417	1.63867
10.1708	0.0	0.203415	1.63868
9.85697	0.0	0.197139	1.69085
9.85687	0.0	0.197137	1.69087
8.39519	0.0	0.167904	1.98526
8.39499	0.0	0.1679	1.98531
7.73999	0.0	0.1548	2.15332
7.73994	0.0	0.154799	2.15333
6.63858	0.0	0.132772	2.51058
6.63854	0.0	0.132771	2.51059
6.32474	0.0	0.126495	2.63515
6.32456	0.0	0.126491	2.63523
6.25624	0.0	0.125125	2.664
6.25622	0.0	0.125124	2.66401
6.16944	0.0	0.123389	2.70149
6.1694	0.0	0.123388	2.70151
6.03203	0.0	0.120641	2.76303
6.03198	0.0	0.12064	2.76305
5.80145	0.0	0.116029	2.87285
5.80141	0.0	0.116028	2.87286
5.56466	0.0	0.111293	2.99509
5.56458	0.0	0.111292	2.99513
5.36364	0.0	0.107273	3.10734
5.3636	0.0	0.107272	3.10737
5.19749	0.0	0.10395	3.20668
5.19741	0.0	0.103948	3.20672
5.06546	0.0	0.101309	3.29026
5.06538	0.0	0.101308	3.29031
4.30314	0.0	0.0860627	3.87314
4.30309	0.0	0.0860618	3.87318
3.94884	0.0	0.0789768	4.22065
3.94875	0.0	0.0789751	4.22074
3.5534	0.0	0.0710679	4.69035
3.55331	0.0	0.0710663	4.69046
3.4447	0.0	0.068894	4.83835
3.44462	0.0	0.0688923	4.83847
3.33571	0.0	0.0667141	4.99644
3.33564	0.0	0.0667128	4.99654
3.22721	0.0	0.0645442	5.16442
3.22719	0.0	0.0645439	5.16445
3.13621	0.0	0.0627243	5.31426
3.13616	0.0	0.0627233	5.31435
2.91745	0.0	0.058349	5.71275
2.91741	0.0	0.0583481	5.71284
10.9707	0.0	0.219413	1.5192
10.9707	0.0	0.219413	1.5192
10.953	0.0	0.219059	1.52166
10.953	0.0	0.219059	1.52166
10.1708	0.0	0.203417	1.63867
10.1708	0.0	0.203415	1.63868
9.85697	0.0	0.197139	1.69085
9.85687	0.0	0.197137	1.69087
8.39519	0.0	0.167904	1.98526
8.39499	0.0	0.1679	1.98531
7.73999	0.0	0.1548	2.15332
7.73994	0.0	0.154799	2.15333
6.63858	0.0	0.132772	2.51058
6.63854	0.0	0.132771	2.51059
6.32474	0.0	0.126495	2.63515
6.32456	0.0	0.126491	2.63523
6.25624	0.0	0.125125	2.664
6.25622	0.0	0.125124	2.66401
6.16944	0.0	0.123389	2.70149
6.1694	0.0	0.123388	2.70151
6.03203	0.0	0.120641	2.76303
6.03198	0.0	0.12064	2.76305
5.80145	0.0	0.116029	2.87285
5.80141	0.0	0.116028	2.87286
5.56466	0.0	0.111293	2.99509
5.56458	0.0	0.111292	2.99513
5.36364	0.0	0.107273	3.10734
5.3636	0.0	0.107272	3.10737
5.19749	0.0	0.10395	3.20668
5.19741	0.0	0.103948	3.20672
5.06546	0.0	0.101309	3.29026
5.06538	0.0	0.101308	3.29031
4.30314	0.0	0.0860627	3.87314
4.30309	0.0	0.0860618	3.87318
3.94884	0.0	0.0789768	4.22065
3.94875	0.0	0.0789751	4.22074
3.5534	0.0	0.0710679	4.69035
3.55331	0.0	0.0710663	4.69046
3.4447	0.0	0.068894	4.83835
3.44462	0.0	0.0688923	4.83847
3.33571	0.0	0.0667141	4.99644
3.33564	0.0	0.0667128	4.99654
3.22721	0.0	0.0645442	5.16442
3.22719	0.0	0.0645439	5.16445
3.13621	0.0	0.0627243	5.31426
3.13616	0.0	0.0627233	5.31435
2.91745	0.0	0.058349	5.71275
2.91741	0.0	0.0583481	5.71284
10.9668	0.0	0.219336	1.51974
10.9668	0.0	0.219335	1.51975
10.6802	0.0	0.213604	1.56052
10.6239	0.0	0.212478	1.56879
10.2878	0.0	0.205756	1.62004
10.2875	0.0	0.20575	1.62009
9.61278	0.0	0.192256	1.7338
9.46395	0.0	0.189279	1.76107
8.2802	0.0	0.165604	2.01283
8.04058	0.0	0.160812	2.07282
8.03971	0.0	0.160794	2.07304
7.56931	0.0	0.151386	2.20187
7.05961	0.0	0.141192	2.36085
7.05925	0.0	0.141185	2.36097
6.6442	0.0	0.132884	2.50845
6.64418	0.0	0.132884	2.50846
6.47846	0.0	0.129569	2.57263
6.27469	0.0	0.125494	2.65617
6.27454	0.0	0.125491	2.65624
6.20147	0.0	0.124029	2.68753
6.17652	0.0	0.12353	2.69839
6.17632	0.0	0.123526	2.69848
6.11402	0.0	0.12228	2.72598
5.97015	0.0	0.119403	2.79167
5.87815	0.0	0.117563	2.83536
5.49401	0.0	0.10988	3.0336
5.49395	0.0	0.109879	3.03364
5.48535	0.0	0.109707	3.0384
5.01577	0.0	0.100315	3.32286
4.98841	0.0	0.0997682	3.34108
4.89514	0.0	0.0979027	3.40474
4.29317	0.0	0.0858635	3.88213
4.29297	0.0	0.0858593	3.88232
4.1622	0.0	0.0832441	4.00429
4.13261	0.0	0.0826522	4.03297
3.85207	0.0	0.0770414	4.32668
3.85183	0.0	0.0770366	4.32695
3.7513	0.0	0.0750259	4.44291
3.75129	0.0	0.0750257	4.44292
3.65788	0.0	0.0731576	4.55637
3.56905	0.0	0.0713809	4.66978
3.54747	0.0	0.0709494	4.69819
3.54726	0.0	0.0709452	4.69846
3.23288	0.0	0.0646577	5.15536
2.94382	0.0	0.0588765	5.66157
2.92702	0.0	0.0585404	5.69408
2.67257	0.0	0.0534513	6.2362
2.26058	0.0	0.0452117	7.37273
10.6876	0.0	0.213751	1.55945
10.5835	0.0	0.21167	1.57478
10.4742	0.0	0.209484	1.59121
10.2814	0.0	0.205627	1.62106
10.0583	0.0	0.201167	1.657
10.0581	0.0	0.201162	1.65704
9.08318	0.0	0.181664	1.83489
8.86309	0.0	0.177262	1.88046
8.53463	0.0	0.170693	1.95283
8.40033	0.0	0.168007	1.98405
8.25252	0.0	0.16505	2.01959
7.85007	0.0	0.157001	2.12312
7.6074	0.0	0.152148	2.19085
7.47157	0.0	0.149431	2.23068
7.15337	0.0	0.143067	2.3299
7.14175	0.0	0.142835	2.3337
6.93208	0.0	0.138642	2.40428
6.6614	0.0	0.133228	2.50198
6.62763	0.0	0.132553	2.51472
6.51107	0.0	0.130221	2.55974
6.1574	0.0	0.123148	2.70677
6.01927	0.0	0.120385	2.76889
5.98867	0.0	0.119773	2.78303
5.75655	0.0	0.115131	2.89525
5.65334	0.0	0.113067	2.94811
5.61219	0.0	0.112244	2.96973
5.58495	0.0	0.111699	2.98421
5.31627	0.0	0.106325	3.13503
4.86641	0.0	0.0973283	3.42484
4.86445	0.0	0.0972891	3.42622
4.65193	0.0	0.0930386	3.58274
4.60902	0.0	0.0921803	3.6161
4.54628	0.0	0.0909256	3.666
4.37061	0.0	0.0874121	3.81335
4.30553	0.0	0.0861106	3.87099
4.22356	0.0	0.0844713	3.94611
4.03079	0.0	0.0806159	4.13484
4.02414	0.0	0.0804827	4.14168
3.9844	0.0	0.079688	4.18298
3.79376	0.0	0.0758752	4.39318
3.76398	0.0	0.0752797	4.42793
3.6988	0.0	0.073976	4.50596
3.34906	0.0	0.0669811	4.97653
3.15323	0.0	0.0630645	5.28559
2.77416	0.0	0.0554833	6.00782
2.6149	0.0	0.0522979	6.37374
2.39966	0.0	0.0479932	6.94543
2.18515	0.0	0.0437029	7.62725
10.5018	0.0	0.210036	1.58703
10.4765	0.0	0.209531	1.59086
10.0059	0.0	0.200118	1.66568
9.98447	0.0	0.199689	1.66926
9.69367	0.0	0.193873	1.71934
9.64218	0.0	0.192844	1.72852
9.6278	0.0	0.192556	1.7311
8.81477	0.0	0.176295	1.89077
8.68545	0.0	0.173709	1.91892
8.55345	0.0	0.171069	1.94853
8.44407	0.0	0.168881	1.97377
8.44303	0.0	0.168861	1.97401
7.765	0.0	0.1553	2.14638
7.62286	0.0	0.152457	2.18641
7.43067	0.0	0.148613	2.24296
7.18026	0.0	0.143605	2.32118
6.78578	0.0	0.135716	2.45612
6.6111	0.0	0.132222	2.52101
6.57285	0.0	0.131457	2.53568
6.43475	0.0	0.128695	2.59011
6.42373	0.0	0.128475	2.59455
6.00046	0.0	0.120009	2.77757
5.85796	0.0	0.117159	2.84513
5.7554	0.0	0.115108	2.89583
5.73457	0.0	0.114691	2.90635
5.48138	0.0	0.109628	3.04059
5.47796	0.0	0.109559	3.0425
5.43682	0.0	0.108736	3.06552
5.13939	0.0	0.102788	3.24293
4.73721	0.0	0.0947442	3.51825
4.73329	0.0	0.0946658	3.52116
4.69114	0.0	0.0938228	3.5528
4.68391	0.0	0.0936781	3.55828
4.41119	0.0	0.0882238	3.77827
4.40115	0.0	0.088023	3.78689
4.19253	0.0	0.0838506	3.97532
4.16509	0.0	0.0833019	4.00151
4.13947	0.0	0.0827894	4.02628
4.10498	0.0	0.0820996	4.06011
4.01269	0.0	0.0802537	4.15349
3.783	0.0	0.07566	4.40567
3.73924	0.0	0.0747848	4.45723
3.20585	0.0	0.064117	5.19883
3.07639	0.0	0.0615277	5.41761
2.8364	0.0	0.0567279	5.876
2.5827	0.0	0.0516539	6.4532
2.31961	0.0	0.0463922	7.18511
2.17061	0.0	0.0434121	7.67834
10.6876	0.0	0.213751	1.55945
10.5835	0.0	0.21167	1.57478
10.4742	0.0	0.209484	1.59121
10.2814	0.0	0.205627	1.62106
10.0583	0.0	0.201167	1.657
10.0581	0.0	0.201162	1.65704
9.08318	0.0	0.181664	1.83489
8.86309	0.0	0.177262	1.88046
8.53463	0.0	0.170693	1.95283
8.40033	0.0	0.168007	1.98405
8.25252	0.0	0.16505	2.01959
7.85007	0.0	0.157001	2.12312
7.6074	0.0	0.152148	2.19085
7.47157	0.0	0.149431	2.23068
7.15337	0.0	0.143067	2.3299
7.14175	0.0	0.142835	2.3337
6.93208	0.0	0.138642	2.40428
6.6614	0.0	0.133228	2.50198
6.62763	0.0	0.132553	2.51472
6.51107	0.0	0.130221	2.55974
6.1574	0.0	0.123148	2.70677
6.01927	0.0	0.120385	2.76889
5.98867	0.0	0.119773	2.78303
5.75655	0.0	0.115131	2.89525
5.65334	0.0	0.113067	2.94811
5.61219	0.0	0.112244	2.96973
5.58495	0.0	0.111699	2.98421
5.31627	0.0	0.106325	3.13503
4.86641	0.0	0.0973283	3.42484
4.86445	0.0	0.0972891	3.42622
4.65193	0.0	0.0930386	3.58274
4.60902	0.0	0.0921803	3.6161
4.54628	0.0	0.0909256	3.666
4.37061	0.0	0.0874121	3.81335
4.30553	0.0	0.0861106	3.87099
4.22356	0.0	0.0844713	3.94611
4.03079	0.0	0.0806159	4.13484
4.02414	0.0	0.0804827	4.14168
3.9844	0.0	0.079688	4.18298
3.79376	0.0	0.0758752	4.39318
3.76398	0.0	0.0752797	4.42793
3.6988	0.0	0.073976	4.50596
3.34906	0.0	0.0669811	4.97653
3.15323	0.0	0.0630645	5.28559
2.77416	0.0	0.0554833	6.00782
2.6149	0.0	0.0522979	6.37374
2.39966	0.0	0.0479932	6.94543
2.18515	0.0	0.0437029	7.62725
10.9668	0.0	0.219336	1.51974
10.9668	0.0	0.219335	1.51975
10.6802	0.0	0.213604	1.56052
10.6239	0.0	0.212478	1.56879
10.2878	0.0	0.205756	1.62004
10.2875	0.0	0.20575	1.62009
9.61278	0.0	0.192256	1.7338
9.46395	0.0	0.189279	1.76107
8.2802	0.0	0.165604	2.01283
8.04058	0.0	0.160812	2.07282
8.03971	0.0	0.160794	2.07304
7.56931	0.0	0.151386	2.20187
7.05961	0.0	0.141192	2.36085
7.05925	0.0	0.141185	2.36097
6.6442	0.0	0.132884	2.50845
6.64418	0.0	0.132884	2.50846
6.47846	0.0	0.129569	2.57263
6.27469	0.0	0.125494	2.65617
6.27454	0.0	0.125491	2.65624
6.20147	0.0	0.124029	2.68753
6.17652	0.0	0.12353	2.69839
6.17632	0.0	0.123526	2.69848
6.11402	0.0	0.12228	2.72598
5.97015	0.0	0.119403	2.79167
5.87815	0.0	0.117563	2.83536
5.49401	0.0	0.10988	3.03361
5.49395	0.0	0.109879	3.03364
5.48535	0.0	0.109707	3.0384
5.01577	0.0	0.100315	3.32286
4.98841	0.0	0.0997682	3.34108
4.89514	0.0	0.0979027	3.40474
4.29317	0.0	0.0858635	3.88213
4.29297	0.0	0.0858593	3.88232
4.1622	0.0	0.0832441	4.00429
4.13261	0.0	0.0826522	4.03297
3.85207	0.0	0.0770414	4.32668
3.85183	0.0	0.0770366	4.32695
3.7513	0.0	0.0750259	4.44291
3.75129	0.0	0.0750257	4.44292
3.65788	0.0	0.0731576	4.55637
3.56905	0.0	0.0713809	4.66978
3.54747	0.0	0.0709494	4.69819
3.54726	0.0	0.0709452	4.69846
3.23288	0.0	0.0646577	5.15536
2.94382	0.0	0.0588765	5.66157
2.92702	0.0	0.0585404	5.69408
2.67257	0.0	0.0534513	6.2362
2.26058	0.0	0.0452117	7.37273
10.43	0.0	0.208599	1.59796
10.4299	0.0	0.208599	1.59796
10.4251	0.0	0.208502	1.5987
10.4251	0.0	0.208501	1.59871
9.67532	0.0	0.193506	1.7226
9.67525	0.0	0.193505	1.72261
9.38499	0.0	0.1877	1.77588
9.38483	0.0	0.187697	1.77592
8.51472	0.0	0.170294	1.9574
8.51461	0.0	0.170292	1.95742
8.12672	0.0	0.162534	2.05085
8.12669	0.0	0.162534	2.05086
7.48229	0.0	0.149646	2.22748
7.48226	0.0	0.149645	2.22749
6.84925	0.0	0.136985	2.43336
6.84923	0.0	0.136985	2.43336
6.74814	0.0	0.134963	2.46982
6.74796	0.0	0.134959	2.46988
5.95103	0.0	0.119021	2.80063
5.95101	0.0	0.11902	2.80065
5.92139	0.0	0.118428	2.81466
5.92137	0.0	0.118427	2.81466
5.89208	0.0	0.117842	2.82866
5.892	0.0	0.11784	2.82869
5.73021	0.0	0.114604	2.90856
5.73005	0.0	0.114601	2.90864
5.63208	0.0	0.112642	2.95924
5.63198	0.0	0.11264	2.95929
5.13297	0.0	0.102659	3.24698
5.13283	0.0	0.102657	3.24707
5.12834	0.0	0.102567	3.24992
5.12832	0.0	0.102566	3.24993
4.51229	0.0	0.0902458	3.69362
4.51221	0.0	0.0902443	3.69368
4.20995	0.0	0.084199	3.95887
4.20988	0.0	0.0841976	3.95894
3.87956	0.0	0.0775913	4.29602
3.87955	0.0	0.0775911	4.29603
3.751	0.0	0.0750199	4.44326
3.75093	0.0	0.0750185	4.44335
3.55609	0.0	0.0711218	4.6868
3.55599	0.0	0.0711197	4.68693
3.21393	0.0	0.0642786	5.18576
3.21382	0.0	0.0642764	5.18594
3.11297	0.0	0.0622594	5.35395
3.11294	0.0	0.0622589	5.35399
3.10635	0.0	0.062127	5.36535
3.10629	0.0	0.0621258	5.36545
10.6876	0.0	0.213751	1.55945
10.5835	0.0	0.21167	1.57478
10.4742	0.0	0.209484	1.59121
10.2814	0.0	0.205627	1.62106
10.0583	0.0	0.201167	1.657
10.0581	0.0	0.201162	1.65704
9.08318	0.0	0.181664	1.83489
8.86309	0.0	0.177262	1.88046
8.53463	0.0	0.170693	1.95283
8.40033	0.0	0.168007	1.98405
8.25252	0.0	0.16505	2.01959
7.85007	0.0	0.157001	2.12312
7.6074	0.0	0.152148	2.19085
7.47157	0.0	0.149431	2.23068
7.15337	0.0	0.143067	2.3299
7.14175	0.0	0.142835	2.3337
6.93208	0.0	0.138642	2.40428
6.6614	0.0	0.133228	2.50198
6.62763	0.0	0.132553	2.51472
6.51107	0.0	0.130221	2.55974
6.1574	0.0	0.123148	2.70677
6.01927	0.0	0.120385	2.76889
5.98867	0.0	0.119773	2.78303
5.75655	0.0	0.115131	2.89525
5.65334	0.0	0.113067	2.94811
5.61219	0.0	0.112244	2.96973
5.58495	0.0	0.111699	2.98421
5.31627	0.0	0.106325	3.13503
4.86641	0.0	0.0973283	3.42484
4.86445	0.0	0.0972891	3.42622
4.65193	0.0	0.0930386	3.58274
4.60902	0.0	0.0921803	3.6161
4.54628	0.0	0.0909256	3.666
4.37061	0.0	0.0874121	3.81335
4.30553	0.0	0.0861106	3.87099
4.22356	0.0	0.0844713	3.94611
4.03079	0.0	0.0806159	4.13484
4.02414	0.0	0.0804827	4.14168
3.9844	0.0	0.079688	4.18298
3.79376	0.0	0.0758752	4.39318
3.76398	0.0	0.0752797	4.42793
3.6988	0.0	0.073976	4.50596
3.34906	0.0	0.0669811	4.97653
3.15323	0.0	0.0630645	5.28559
2.77416	0.0	0.0554833	6.00782
2.6149	0.0	0.0522979	6.37374
2.39966	0.0	0.0479932	6.94543
2.18515	0.0	0.0437029	7.62725
10.8443	0.0	0.216885	1.53691
10.8442	0.0	0.216885	1.53691
10.7372	0.0	0.214744	1.55223
10.4596	0.0	0.209191	1.59344
10.4592	0.0	0.209184	1.59349
9.66978	0.0	0.193396	1.72358
8.97067	0.0	0.179413	1.85791
8.97019	0.0	0.179404	1.85801
8.34759	0.0	0.166952	1.99658
8.3435	0.0	0.16687	1.99756
8.3431	0.0	0.166862	1.99766
8.182	0.0	0.16364	2.03699
7.77236	0.0	0.155447	2.14435
7.77214	0.0	0.155443	2.14441
7.30421	0.0	0.146084	2.28179
7.20882	0.0	0.144176	2.31198
7.2085	0.0	0.14417	2.31208
6.83713	0.0	0.136743	2.43767
6.57572	0.0	0.131514	2.53458
6.39278	0.0	0.127856	2.60711
6.24392	0.0	0.124878	2.66926
6.24388	0.0	0.124878	2.66928
5.83742	0.0	0.116748	2.85514
5.82059	0.0	0.116412	2.8634
5.82059	0.0	0.116412	2.8634
5.4805	0.0	0.10961	3.04108
5.04939	0.0	0.100988	3.30073
5.04089	0.0	0.100818	3.30629
5.04078	0.0	0.100816	3.30637
4.69977	0.0	0.0939953	3.54628
4.69967	0.0	0.0939935	3.54635
4.65513	0.0	0.0931026	3.58028
4.65501	0.0	0.0931001	3.58037
4.40204	0.0	0.0880409	3.78612
4.40187	0.0	0.0880374	3.78627
4.19684	0.0	0.0839367	3.97124
4.14202	0.0	0.0828405	4.0238
4.14182	0.0	0.0828364	4.024
4.13186	0.0	0.0826372	4.03369
3.549	0.0	0.0709799	4.69616
3.31318	0.0	0.0662635	5.03042
3.23998	0.0	0.0647995	5.14407
3.04777	0.0	0.0609553	5.46849
2.88528	0.0	0.0577057	5.77644
1.91585	0.0	0.0383169	8.69938
1.91324	0.0	0.0382648	8.71123
1.69931	0.0	0.0339861	9.80793
1.42322	0.0	0.0284643	11.7106
11.0826	0.0	0.221651	1.50386
10.9193	0.0	0.218386	1.52635
10.8539	0.0	0.217079	1.53554
