9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
5.12832	-0.205571	0.390257	14.0891
4.51229	-0.16708	0.328582	19.244
4.51221	-0.167074	0.32858	19.2466
4.20995	-0.142708	0.296372	23.1267
4.20988	-0.142702	0.296369	23.1278
3.87956	-0.132278	0.277644	20.0082
3.87955	-0.132276	0.277644	20.0067
3.751	-0.137737	0.274046	19.0966
3.75093	-0.137729	0.274044	19.0961
3.55609	-0.114852	0.258769	14.3867
3.55599	-0.114847	0.258765	14.386
3.21393	-0.103854	0.225666	18.0728
3.21382	-0.103844	0.225659	18.0718
3.11297	-0.0980656	0.211437	18.47
3.11294	-0.0980688	0.211439	18.4701
3.10635	-0.108964	0.223499	18.0084
3.10629	-0.108964	0.223499	18.0077
10.9707	-0.431659	1.07639	1.96161
10.9707	-0.431633	1.07638	1.96155
10.953	-0.438167	1.07732	1.90563
10.953	-0.438167	1.07732	1.90563
10.1708	-0.400574	0.98245	2.31721
10.1708	-0.40057	0.982442	2.31714
9.85697	-0.391607	0.961443	2.3237
9.85687	-0.391589	0.96144	2.32364
8.39519	-0.335057	0.762333	3.91392
8.39499	-0.335037	0.762325	3.91407
7.73999	-0.288829	0.671534	3.41439
7.73994	-0.288824	0.671533	3.41447
6.63858	-0.266172	0.570832	5.95506
6.63854	-0.266159	0.570823	5.95487
6.32474	-0.264989	0.553688	9.49011
6.32456	-0.264964	0.55368	9.488
6.25624	-0.200676	0.477123	4.4243
6.25622	-0.200681	0.477124	4.42429
6.16944	-0.209141	0.481216	5.56564
6.1694	-0.209119	0.481188	5.56479
6.03203	-0.245803	0.507883	8.34761
6.03198	-0.245819	0.507905	8.34979
5.80145	-0.242836	0.486898	7.81109
5.80141	-0.242834	0.4869	7.81213
5.56466	-0.231728	0.467916	8.62484
5.56458	-0.231727	0.46792	8.62479
5.36364	-0.200558	0.416123	8.0914
5.3636	-0.200549	0.416116	8.0907
5.19749	-0.213976	0.403794	10.3465
5.19741	-0.213974	0.403799	10.3457
5.06546	-0.217693	0.422257	10.7141
5.06538	-0.217693	0.42227	10.7141
4.30314	-0.156334	0.311441	19.8398
4.30309	-0.156331	0.311441	19.8385
3.94884	-0.143427	0.297269	17.8357
3.94875	-0.143422	0.297268	17.8362
3.5534	-0.113914	0.243047	20.22
3.55331	-0.113907	0.243046	20.2195
3.4447	-0.1202	0.246206	16.8344
3.44461	-0.120197	0.246206	16.8344
3.33571	-0.110976	0.22668	19.7869
3.33564	-0.110967	0.226675	19.789
3.22721	-0.117204	0.230265	18.2655
3.22719	-0.117207	0.230266	18.2663
3.13621	-0.113674	0.222509	19.7534
3.13616	-0.113669	0.222508	19.7544
2.91745	-0.0944261	0.199369	19.9641
2.91741	-0.094424	0.19937	19.9636
10.9707	-0.431659	1.07639	1.96161
10.9707	-0.431633	1.07638	1.96155
10.953	-0.438167	1.07732	1.90563
10.953	-0.438167	1.07732	1.90563
10.1708	-0.400574	0.98245	2.31721
10.1708	-0.40057	0.982442	2.31714
9.85697	-0.391607	0.961443	2.3237
9.85687	-0.391589	0.96144	2.32364
8.39519	-0.335057	0.762333	3.91392
8.39499	-0.335037	0.762325	3.91407
7.73999	-0.288829	0.671534	3.41439
7.73994	-0.288824	0.671533	3.41447
6.63858	-0.266172	0.570832	5.95506
6.63854	-0.266159	0.570823	5.95487
6.32474	-0.264989	0.553688	9.49011
6.32456	-0.264964	0.55368	9.488
6.25624	-0.200676	0.477123	4.4243
6.25622	-0.200681	0.477124	4.42429
6.16944	-0.209141	0.481216	5.56564
6.1694	-0.209119	0.481188	5.56479
6.03203	-0.245803	0.507883	8.34761
6.03198	-0.245819	0.507905	8.34979
5.80145	-0.242836	0.486898	7.81109
5.80141	-0.242834	0.4869	7.81213
5.56466	-0.231728	0.467916	8.62484
5.56458	-0.231727	0.46792	8.62479
5.36364	-0.200558	0.416123	8.0914
5.3636	-0.200549	0.416116	8.0907
5.19749	-0.213976	0.403794	10.3465
5.19741	-0.213974	0.403799	10.3457
5.06546	-0.217693	0.422257	10.7141
5.06538	-0.217693	0.42227	10.7141
4.30314	-0.156334	0.311441	19.8398
4.30309	-0.156331	0.311441	19.8385
3.94884	-0.143427	0.297269	17.8357
3.94875	-0.143422	0.297268	17.8362
3.5534	-0.113914	0.243047	20.22
3.55331	-0.113907	0.243046	20.2195
3.4447	-0.1202	0.246206	16.8344
3.44461	-0.120197	0.246206	16.8344
3.33571	-0.110976	0.22668	19.7869
3.33564	-0.110967	0.226675	19.789
3.22721	-0.117204	0.230265	18.2655
3.22719	-0.117207	0.230266	18.2663
3.13621	-0.113674	0.222509	19.7534
3.13616	-0.113669	0.222508	19.7544
2.91745	-0.0944261	0.199369	19.9641
2.91741	-0.094424	0.19937	19.9636
10.9668	-0.432085	1.07256	1.87438
10.9668	-0.432106	1.07256	1.87435
10.6802	-0.431186	1.04287	1.89587
10.6239	-0.448615	1.03899	2.08208
10.2878	-0.398377	0.99334	2.14205
10.2875	-0.39839	0.993351	2.14228
9.61278	-0.401293	0.928324	2.64202
9.46395	-0.391796	0.899018	2.59683
8.2802	-0.332259	0.79441	4.29935
8.04058	-0.298713	0.702104	3.49338
8.03971	-0.298713	0.702126	3.49383
7.56931	-0.297019	0.666126	4.27171
7.05961	-0.314448	0.624611	6.02179
7.05925	-0.314405	0.624607	6.02218
6.6442	-0.297589	0.593322	10.0032
6.64418	-0.297612	0.593325	9.99802
6.47846	-0.270763	0.563578	9.15769
6.27469	-0.22847	0.504924	5.93059
6.27454	-0.228358	0.504794	5.92466
6.20147	-0.259671	0.518604	5.74284
6.17652	-0.227982	0.500092	6.09319
6.17632	-0.228079	0.500208	6.09996
6.11402	-0.203108	0.464466	5.32335
5.97015	-0.180739	0.469795	4.92741
5.87815	-0.238599	0.492688	7.7875
5.49401	-0.229496	0.41198	7.5403
5.49395	-0.229462	0.411962	7.54087
5.48535	-0.207765	0.458531	9.60904
5.01577	-0.201182	0.409419	8.65217
4.98841	-0.192436	0.397869	13.9124
4.89514	-0.197765	0.368216	15.7912
4.29317	-0.153819	0.314853	18.1713
4.29297	-0.153801	0.314848	18.1707
4.1622	-0.153337	0.308741	18.9264
4.13261	-0.172802	0.338992	10.8745
3.85207	-0.134935	0.27939	20.0114
3.85183	-0.134927	0.279391	20.0056
3.7513	-0.119371	0.255131	22.8383
3.75129	-0.119363	0.255128	22.8397
3.65788	-0.114093	0.249704	16.0841
3.56905	-0.130347	0.267286	18.5484
3.54747	-0.118755	0.247874	17.6109
3.54726	-0.118747	0.247878	17.6128
3.23288	-0.107414	0.224994	15.5307
2.94382	-0.112456	0.217697	15.7185
2.92702	-0.0929412	0.199638	17.0855
2.67257	-0.104972	0.191578	18.1725
2.26058	-0.0860692	0.155207	20.0008
10.6876	-0.474578	1.03423	1.80277
10.5835	-0.453693	1.02305	1.97273
10.4742	-0.461956	1.00802	1.77455
10.2814	-0.398356	0.981667	1.99656
10.0583	-0.419866	0.970619	2.27964
10.0581	-0.413408	0.975413	2.0994
9.08318	-0.362392	0.858798	3.10683
8.86309	-0.400794	0.838058	3.39708
8.53463	-0.410019	0.781443	4.43492
8.40033	-0.340643	0.751672	3.84778
8.25252	-0.321509	0.730921	3.60211
7.85007	-0.35412	0.709938	5.36437
7.6074	-0.303264	0.690474	4.97095
7.47157	-0.310735	0.708443	4.8237
7.15337	-0.291937	0.617853	5.3692
7.14174	-0.301198	0.64056	8.65132
6.93208	-0.288682	0.607432	7.66108
6.6614	-0.277241	0.590085	9.28201
6.62763	-0.274126	0.589871	6.22276
6.51107	-0.264879	0.556045	7.02882
6.1574	-0.233338	0.45808	4.19396
6.01927	-0.204481	0.44941	5.17163
5.98867	-0.218933	0.456802	4.95775
5.75655	-0.22905	0.46211	7.10607
5.65334	-0.235206	0.476308	8.62645
5.61219	-0.226199	0.418272	7.87717
5.58495	-0.218361	0.418276	7.40425
5.31627	-0.197124	0.443579	7.40755
4.86641	-0.183785	0.350863	25.0641
4.86445	-0.184573	0.367479	19.8919
4.65193	-0.187916	0.379674	12.3161
4.60902	-0.159648	0.365358	15.6411
4.54628	-0.160622	0.325765	21.1144
4.37061	-0.151853	0.315776	22.0047
4.30553	-0.145338	0.31349	18.8807
4.22356	-0.173384	0.345455	12.6923
4.03079	-0.125203	0.278528	21.5778
4.02414	-0.133165	0.291207	16.6524
3.9844	-0.129986	0.281082	17.0591
3.79376	-0.134293	0.284465	19.459
3.76398	-0.115754	0.256538	20.995
3.6988	-0.125028	0.262841	16.8571
3.34906	-0.114315	0.242742	16.7715
3.15323	-0.113824	0.228779	18.3121
2.77416	-0.102761	0.203097	15.7247
2.6149	-0.106183	0.193361	17.995
2.39966	-0.090267	0.171876	17.5356
2.18515	-0.0874289	0.15568	21.732
10.5018	-0.512074	0.997976	1.88945
10.4765	-0.489433	1.00415	1.80147
10.0059	-0.45138	0.969974	1.9179
9.98447	-0.458677	0.985245	2.33666
9.69367	-0.43323	0.898992	2.42898
9.64218	-0.458801	0.919747	2.26208
9.6278	-0.420712	0.924618	2.27821
8.81477	-0.355692	0.803706	3.38649
8.68545	-0.425646	0.797739	4.31969
8.55345	-0.379367	0.775776	3.7333
8.44407	-0.33803	0.74887	3.72262
8.44303	-0.324684	0.802973	3.30334
7.765	-0.34458	0.693135	4.92655
7.62286	-0.327263	0.704753	5.39843
7.43067	-0.302647	0.663499	6.88799
7.18026	-0.285473	0.613993	5.85328
6.78577	-0.275445	0.603245	5.37063
6.6111	-0.267657	0.585681	9.5191
6.57285	-0.264525	0.562259	6.51234
6.43474	-0.271232	0.60092	5.74858
6.42373	-0.271891	0.557621	7.10163
6.00046	-0.281585	0.43998	5.39241
5.85796	-0.259469	0.454936	6.26954
5.7554	-0.218061	0.435044	6.9891
5.73457	-0.238497	0.432514	5.94127
5.48138	-0.233093	0.404544	10.2393
5.47796	-0.219249	0.450307	8.29767
5.43682	-0.215545	0.396236	12.0166
5.13939	-0.205208	0.402917	13.1246
4.73721	-0.159726	0.340171	16.9165
4.73329	-0.179963	0.418065	14.0839
4.69114	-0.177196	0.368273	13.358
4.68391	-0.165439	0.336794	26.2471
4.41119	-0.14719	0.319224	17.1127
4.40115	-0.17617	0.352798	12.8142
4.19253	-0.127529	0.290483	17.9318
4.16509	-0.143641	0.299502	23.397
4.13947	-0.137932	0.295366	23.906
4.10498	-0.146614	0.334862	15.4441
4.01269	-0.132841	0.294488	14.8164
3.783	-0.109606	0.255764	20.5102
3.73924	-0.125775	0.267147	17.6208
3.20585	-0.109789	0.235314	19.9207
3.07639	-0.117654	0.23471	21.9588
2.8364	-0.0986443	0.20176	17.8025
2.5827	-0.0902758	0.182441	13.8772
2.31961	-0.0942461	0.171905	19.5057
2.17061	-0.0849791	0.158933	17.1284
10.6876	-0.474579	1.03423	1.80277
10.5835	-0.453694	1.02305	1.97273
10.4742	-0.461954	1.00802	1.77454
10.2814	-0.398354	0.981667	1.99654
10.0583	-0.419869	0.97062	2.27963
10.0581	-0.413408	0.975413	2.09942
9.08318	-0.362392	0.858798	3.1068
8.86309	-0.400796	0.838058	3.39709
8.53463	-0.410031	0.781444	4.43476
8.40033	-0.340644	0.751672	3.84779
8.25252	-0.321508	0.730921	3.60216
7.85007	-0.354123	0.709938	5.36426
7.6074	-0.303264	0.690474	4.97093
7.47157	-0.310735	0.708443	4.82374
7.15337	-0.291937	0.617853	5.36931
7.14174	-0.301198	0.64056	8.65136
6.93208	-0.288682	0.607431	7.66104
6.6614	-0.277241	0.590085	9.28205
6.62763	-0.274126	0.589871	6.22274
6.51107	-0.264879	0.556045	7.02884
6.1574	-0.233338	0.45808	4.19396
6.01927	-0.204481	0.44941	5.17162
5.98867	-0.218932	0.456802	4.95774
5.75655	-0.22905	0.46211	7.10608
5.65334	-0.235206	0.476308	8.6264
5.61219	-0.226199	0.418272	7.87714
5.58495	-0.218361	0.418276	7.40423
5.31627	-0.197125	0.443579	7.40754
4.86641	-0.183785	0.350863	25.0641
4.86445	-0.184574	0.367479	19.892
4.65193	-0.187916	0.379674	12.316
4.60902	-0.159648	0.365358	15.6411
4.54628	-0.160622	0.325765	21.1144
4.37061	-0.151852	0.315776	22.0047
4.30553	-0.145338	0.31349	18.8807
4.22356	-0.173384	0.345455	12.6923
4.03079	-0.125203	0.278528	21.5778
4.02414	-0.133165	0.291207	16.6524
3.9844	-0.129986	0.281082	17.0591
3.79376	-0.134293	0.284465	19.459
3.76398	-0.115754	0.256538	20.995
3.6988	-0.125028	0.262841	16.8571
3.34906	-0.114315	0.242741	16.7717
3.15323	-0.113823	0.228778	18.3122
2.77416	-0.10276	0.203097	15.725
2.6149	-0.106183	0.193361	17.9953
2.39966	-0.0902668	0.171876	17.5354
2.18515	-0.087429	0.15568	21.7322
10.9668	-0.432085	1.07256	1.87438
10.9668	-0.432106	1.07256	1.87436
10.6802	-0.43119	1.04287	1.89588
10.6239	-0.448619	1.03899	2.08208
10.2878	-0.398376	0.99334	2.14204
10.2875	-0.39839	0.993351	2.14228
9.61278	-0.401294	0.928324	2.64201
9.46395	-0.391798	0.899019	2.59685
8.2802	-0.332259	0.79441	4.29935
8.04058	-0.298711	0.702104	3.4934
8.03971	-0.298712	0.702126	3.49386
7.56931	-0.297021	0.666126	4.27174
7.05961	-0.314454	0.624612	6.0216
7.05925	-0.314411	0.624608	6.02197
6.6442	-0.297589	0.593323	10.0031
6.64418	-0.297612	0.593325	9.99794
6.47846	-0.270765	0.563578	9.15745
6.27469	-0.228469	0.504924	5.93061
6.27454	-0.228357	0.504793	5.92468
6.20147	-0.259672	0.518604	5.74283
6.17652	-0.227982	0.500092	6.09322
6.17632	-0.228078	0.500208	6.09999
6.11402	-0.203108	0.464466	5.32334
5.97015	-0.180739	0.469795	4.9274
5.87815	-0.238599	0.492688	7.78747
5.49401	-0.229497	0.411977	7.54023
5.49395	-0.229461	0.411965	7.54093
5.48535	-0.207764	0.458531	9.6091
5.01577	-0.201182	0.409418	8.65208
4.98841	-0.192436	0.397869	13.9123
4.89514	-0.197765	0.368216	15.7912
4.29317	-0.153818	0.314853	18.1713
4.29297	-0.153801	0.314849	18.1707
4.1622	-0.153338	0.308741	18.9266
4.13261	-0.172802	0.338991	10.8747
3.85207	-0.134936	0.27939	20.0124
3.85183	-0.134928	0.279391	20.0068
3.7513	-0.119371	0.255131	22.8383
3.75129	-0.119363	0.255128	22.8398
3.65788	-0.114093	0.249704	16.0847
3.56905	-0.130348	0.267286	18.5484
3.54747	-0.118755	0.247874	17.611
3.54726	-0.118747	0.247878	17.6129
3.23288	-0.107414	0.224994	15.5304
2.94382	-0.112456	0.217697	15.7182
2.92702	-0.0929414	0.199638	17.0854
2.67257	-0.104972	0.191578	18.1727
2.26058	-0.0860692	0.155207	20.0011
10.43	-0.457528	1.01168	2.0425
10.4299	-0.457524	1.01169	2.0425
10.4251	-0.446861	1.01161	2.00972
10.4251	-0.446877	1.01161	2.00973
9.67532	-0.408647	0.926978	2.36324
9.67525	-0.408658	0.926973	2.36343
9.38499	-0.40725	0.895263	2.62002
9.38483	-0.407235	0.895252	2.62005
8.51472	-0.353759	0.804193	3.88427
8.51461	-0.353761	0.80419	3.88426
8.12672	-0.329967	0.733502	4.00771
8.12669	-0.32997	0.733499	4.00769
7.48229	-0.323272	0.674292	4.73741
7.48226	-0.32328	0.674283	4.73763
6.84925	-0.288233	0.594242	6.85187
6.84923	-0.288232	0.594247	6.85299
6.74814	-0.290406	0.593152	6.39262
6.74796	-0.290391	0.593137	6.39286
5.95103	-0.212558	0.47134	5.26771
5.95101	-0.212541	0.471242	5.26372
5.92139	-0.252816	0.480976	7.39687
5.92137	-0.252842	0.481079	7.40538
5.89208	-0.229174	0.446737	5.83802
5.892	-0.229173	0.446735	5.83832
5.73021	-0.235369	0.492455	8.4354
5.73005	-0.235359	0.492449	8.43661
5.63208	-0.21285	0.473761	8.03388
5.63198	-0.21283	0.473753	8.03394
5.13297	-0.1931	0.407972	12.3795
5.13283	-0.193087	0.407969	12.3817
5.12834	-0.205576	0.390262	14.0895
5.12832	-0.205571	0.390257	14.0891
4.51229	-0.16708	0.328582	19.244
4.51221	-0.167074	0.32858	19.2466
4.20995	-0.142708	0.296372	23.1267
4.20988	-0.142702	0.296369	23.1278
3.87956	-0.132278	0.277644	20.0082
3.87955	-0.132276	0.277644	20.0067
3.751	-0.137737	0.274046	19.0966
3.75093	-0.137729	0.274044	19.0961
3.55609	-0.114852	0.258769	14.3867
3.55599	-0.114847	0.258765	14.386
3.21393	-0.103854	0.225666	18.0728
3.21382	-0.103844	0.225659	18.0718
3.11297	-0.0980656	0.211437	18.47
3.11294	-0.0980688	0.211439	18.4701
3.10635	-0.108964	0.223499	18.0084
3.10629	-0.108964	0.223499	18.0077
10.6876	-0.474578	1.03423	1.80277
10.5835	-0.453693	1.02305	1.97273
10.4742	-0.461956	1.00802	1.77455
10.2814	-0.398356	0.981667	1.99656
10.0583	-0.419866	0.970619	2.27964
10.0581	-0.413408	0.975413	2.0994
9.08318	-0.362392	0.858798	3.10683
8.86309	-0.400794	0.838058	3.39708
8.53463	-0.410019	0.781443	4.43492
8.40033	-0.340643	0.751672	3.84778
8.25252	-0.321509	0.730921	3.60211
7.85007	-0.35412	0.709938	5.36437
7.6074	-0.303264	0.690474	4.97095
7.47157	-0.310735	0.708443	4.8237
7.15337	-0.291937	0.617853	5.3692
7.14174	-0.301198	0.64056	8.65132
6.93208	-0.288682	0.607432	7.66108
6.6614	-0.277241	0.590085	9.28201
6.62763	-0.274126	0.589871	6.22276
6.51107	-0.264879	0.556045	7.02882
6.1574	-0.233338	0.45808	4.19396
6.01927	-0.204481	0.44941	5.17163
5.98867	-0.218933	0.456802	4.95775
5.75655	-0.22905	0.46211	7.10607
5.65334	-0.235206	0.476308	8.62645
5.61219	-0.226199	0.418272	7.87717
5.58495	-0.218361	0.418276	7.40425
5.31627	-0.197124	0.443579	7.40755
4.86641	-0.183785	0.350863	25.0641
4.86445	-0.184573	0.367479	19.8919
4.65193	-0.187916	0.379674	12.3161
4.60902	-0.159648	0.365358	15.6411
4.54628	-0.160622	0.325765	21.1144
4.37061	-0.151853	0.315776	22.0047
4.30553	-0.145338	0.31349	18.8807
4.22356	-0.173384	0.345455	12.6923
