9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
3.01606	-0.0785085	0.163019	13.5458
3.01605	-0.0785058	0.163018	13.5455
10.43	-0.286022	0.623804	2.56507
10.4299	-0.286022	0.623811	2.56507
10.4251	-0.278734	0.622814	2.51476
10.4251	-0.278747	0.622813	2.5148
9.67532	-0.256705	0.577675	2.81781
9.67525	-0.256716	0.577672	2.81807
9.38499	-0.254328	0.563501	3.09164
9.38483	-0.254323	0.563501	3.09163
8.51472	-0.216407	0.503812	4.20921
8.51461	-0.216407	0.50381	4.20913
8.12672	-0.205194	0.471039	4.23037
8.12669	-0.2052	0.471041	4.23033
7.48229	-0.206244	0.432802	4.59344
7.48226	-0.206251	0.432797	4.59361
6.84925	-0.181377	0.379713	5.72943
6.84923	-0.181376	0.379713	5.72999
6.74814	-0.185935	0.381576	5.52724
6.74796	-0.185932	0.381572	5.52741
5.95103	-0.163671	0.357813	5.19645
5.95101	-0.163721	0.357842	5.19401
5.92139	-0.182561	0.337739	6.46335
5.92137	-0.18251	0.337711	6.46756
5.89208	-0.185133	0.34656	5.81686
5.892	-0.185143	0.346562	5.81709
5.73021	-0.147536	0.313829	6.07269
5.73005	-0.14753	0.313821	6.07275
5.63208	-0.136994	0.318338	6.29652
5.63198	-0.136982	0.318339	6.29664
5.13297	-0.148695	0.305873	10.0395
5.13283	-0.148692	0.305877	10.0404
5.12834	-0.161097	0.292984	10.6109
5.12832	-0.161095	0.292984	10.6112
4.51229	-0.135055	0.257811	14.2666
4.51221	-0.135052	0.257808	14.2682
4.20995	-0.115468	0.234404	17.0084
4.20988	-0.115463	0.234403	17.0093
3.87956	-0.106674	0.21531	13.8166
3.87955	-0.106672	0.215311	13.8157
3.751	-0.11638	0.207832	12.9026
3.75093	-0.116375	0.20783	12.9021
3.55609	-0.0929927	0.195142	10.2705
3.55599	-0.092989	0.195141	10.2704
3.21393	-0.0864633	0.175778	12.8721
3.21382	-0.0864562	0.175774	12.872
3.11297	-0.0817724	0.168607	13.7035
3.11294	-0.0817748	0.168609	13.7032
3.10635	-0.0924501	0.168419	12.4955
3.10629	-0.0924501	0.168422	12.4947
10.9707	-0.268675	0.663679	2.52602
10.9707	-0.268655	0.663678	2.52593
10.953	-0.271071	0.66363	2.46215
10.953	-0.271071	0.66363	2.46215
10.1708	-0.251545	0.613003	2.86678
10.1708	-0.251545	0.613	2.8667
9.85697	-0.240993	0.600438	2.83709
9.85687	-0.240984	0.600441	2.837
8.39519	-0.206127	0.487406	4.21631
8.39499	-0.206113	0.487404	4.21636
7.73999	-0.186223	0.4503	3.55921
7.73994	-0.186224	0.450301	3.55922
6.63858	-0.183201	0.385473	5.43218
6.63854	-0.183195	0.385475	5.43212
6.32474	-0.162333	0.349963	7.2035
6.32456	-0.162318	0.349964	7.20276
6.25624	-0.162598	0.377655	4.64803
6.25622	-0.162601	0.377654	4.64799
6.16944	-0.159171	0.366008	5.54732
6.1694	-0.159171	0.366019	5.54688
6.03203	-0.165139	0.331389	6.34459
6.03198	-0.165136	0.331377	6.34533
5.80145	-0.167798	0.316505	5.78311
5.80141	-0.167795	0.316502	5.78346
5.56466	-0.158536	0.307754	6.35461
5.56458	-0.158534	0.307753	6.35429
5.36364	-0.160762	0.316579	7.38673
5.3636	-0.160757	0.316588	7.38667
5.19749	-0.166319	0.292007	7.88636
5.19741	-0.166312	0.292002	7.88537
5.06546	-0.144796	0.276213	7.12052
5.06538	-0.144791	0.276213	7.11998
4.30314	-0.126206	0.241747	14.4564
4.30309	-0.126204	0.241748	14.4561
3.94884	-0.116788	0.219874	11.9631
3.94875	-0.116785	0.219874	11.9634
3.5534	-0.0974484	0.193243	15.1168
3.55331	-0.0974452	0.193243	15.1159
3.4447	-0.105009	0.187752	11.7303
3.44461	-0.105009	0.187752	11.7305
3.33571	-0.0940666	0.180691	14.5622
3.33564	-0.0940587	0.180691	14.5639
3.22721	-0.104325	0.174603	12.6693
3.22719	-0.104329	0.174604	12.6697
3.13621	-0.102293	0.170383	13.5243
3.13616	-0.102287	0.170385	13.5247
2.91745	-0.0824393	0.157002	14.3049
2.91741	-0.0824363	0.157004	14.3054
10.9707	-0.268675	0.663679	2.52602
10.9707	-0.268655	0.663678	2.52593
10.953	-0.271071	0.66363	2.46215
10.953	-0.271071	0.66363	2.46215
10.1708	-0.251545	0.613003	2.86678
10.1708	-0.251545	0.613	2.8667
9.85697	-0.240993	0.600438	2.83709
9.85687	-0.240984	0.600441	2.837
8.39519	-0.206127	0.487406	4.21631
8.39499	-0.206113	0.487404	4.21636
7.73999	-0.186223	0.4503	3.55921
7.73994	-0.186224	0.450301	3.55922
6.63858	-0.183201	0.385473	5.43218
6.63854	-0.183195	0.385475	5.43212
6.32474	-0.162333	0.349963	7.2035
6.32456	-0.162318	0.349964	7.20276
6.25624	-0.162598	0.377655	4.64803
6.25622	-0.162601	0.377654	4.64799
6.16944	-0.159171	0.366008	5.54732
6.1694	-0.159171	0.366019	5.54688
6.03203	-0.165139	0.331389	6.34459
6.03198	-0.165136	0.331377	6.34533
5.80145	-0.167798	0.316505	5.78311
5.80141	-0.167795	0.316502	5.78346
5.56466	-0.158536	0.307754	6.35461
5.56458	-0.158534	0.307753	6.35429
5.36364	-0.160762	0.316579	7.38673
5.3636	-0.160757	0.316588	7.38667
5.19749	-0.166319	0.292007	7.88636
5.19741	-0.166312	0.292002	7.88537
5.06546	-0.144796	0.276213	7.12052
5.06538	-0.144791	0.276213	7.11998
4.30314	-0.126206	0.241747	14.4564
4.30309	-0.126204	0.241748	14.4561
3.94884	-0.116788	0.219874	11.9631
3.94875	-0.116785	0.219874	11.9634
3.5534	-0.0974484	0.193243	15.1168
3.55331	-0.0974452	0.193243	15.1159
3.4447	-0.105009	0.187752	11.7303
3.44461	-0.105009	0.187752	11.7305
3.33571	-0.0940666	0.180691	14.5622
3.33564	-0.0940587	0.180691	14.5639
3.22721	-0.104325	0.174603	12.6693
3.22719	-0.104329	0.174604	12.6697
3.13621	-0.102293	0.170383	13.5243
3.13616	-0.102287	0.170385	13.5247
2.91745	-0.0824393	0.157002	14.3049
2.91741	-0.0824363	0.157004	14.3054
10.9668	-0.268322	0.660516	2.41087
10.9668	-0.268333	0.660515	2.41083
10.6802	-0.267243	0.642328	2.38916
10.6239	-0.278987	0.64188	2.65862
10.2878	-0.24927	0.618058	2.65167
10.2875	-0.249281	0.618073	2.65189
9.61278	-0.252055	0.580426	3.18936
9.46395	-0.242708	0.568749	3.09555
8.2802	-0.202687	0.500752	4.61986
8.04058	-0.186644	0.462042	3.6623
8.03971	-0.186647	0.462069	3.66239
7.56931	-0.189601	0.442086	4.398
7.05961	-0.199877	0.399293	5.48156
7.05925	-0.199866	0.399308	5.48206
6.6442	-0.184688	0.367832	7.85018
6.64418	-0.18469	0.367837	7.84731
6.47846	-0.170593	0.349484	6.28682
6.27469	-0.16491	0.361568	5.46626
6.27454	-0.164904	0.361642	5.4644
6.20147	-0.18754	0.362636	5.33197
6.17652	-0.164362	0.351726	5.47217
6.17632	-0.16436	0.351654	5.47457
6.11402	-0.161829	0.363169	5.4798
5.97015	-0.141956	0.367004	5.0838
5.87815	-0.161064	0.316162	5.45411
5.49401	-0.187028	0.321552	6.98586
5.49395	-0.186997	0.321541	6.98649
5.48535	-0.135354	0.320516	7.61616
5.01577	-0.146666	0.268215	5.71292
4.98841	-0.148736	0.290989	10.5283
4.89514	-0.158869	0.27933	11.7606
4.29317	-0.127195	0.240814	12.9188
4.29297	-0.127185	0.240823	12.9195
4.1622	-0.119168	0.239941	13.8679
4.13261	-0.131015	0.219366	6.51944
3.85207	-0.112021	0.213272	13.5633
3.85183	-0.112015	0.213284	13.563
3.7513	-0.0981795	0.206043	17.6253
3.75129	-0.0981743	0.206039	17.6274
3.65788	-0.0971592	0.197477	12.3427
3.56905	-0.104315	0.196811	12.3262
3.54747	-0.102857	0.192605	12.6935
3.54726	-0.102854	0.192609	12.6938
3.23288	-0.0967584	0.173972	11.4819
2.94382	-0.0988469	0.159528	10.5841
2.92702	-0.0772872	0.158467	12.6656
2.67257	-0.0986531	0.142868	12.7288
2.26058	-0.0831541	0.119896	14.3831
10.6876	-0.300564	0.634563	2.29341
10.5835	-0.285965	0.630027	2.50822
10.4742	-0.291412	0.62157	2.20775
10.2814	-0.24932	0.610612	2.46029
10.0583	-0.259028	0.604255	2.76448
10.0581	-0.258514	0.605101	2.59529
9.08318	-0.221197	0.545817	3.57509
8.86309	-0.249975	0.523661	3.80575
8.53463	-0.255223	0.485631	4.72355
8.40033	-0.212731	0.483467	4.11127
8.25252	-0.205149	0.475374	3.80259
7.85007	-0.220341	0.444717	5.28534
7.6074	-0.184883	0.443666	5.01731
7.47157	-0.186744	0.449545	4.75075
7.15337	-0.18457	0.395916	4.78528
7.14174	-0.179611	0.396219	7.43907
6.93208	-0.178334	0.383372	6.26667
6.6614	-0.169357	0.36367	7.2238
6.62763	-0.175404	0.381018	5.26113
6.51107	-0.174995	0.356348	5.57781
6.1574	-0.195459	0.368731	4.34915
6.01927	-0.170934	0.362311	5.34782
5.98867	-0.180354	0.362274	5.09726
5.75655	-0.167927	0.330445	6.13796
5.65334	-0.157894	0.314894	6.28943
5.61219	-0.18531	0.328541	7.57269
5.58495	-0.180984	0.330018	6.95105
5.31627	-0.144867	0.322555	6.38541
4.86641	-0.15431	0.27865	18.653
4.86445	-0.14699	0.284049	14.9979
4.65193	-0.130504	0.254086	7.80181
4.60902	-0.122714	0.282942	12.2303
4.54628	-0.130903	0.256209	15.7242
4.37061	-0.12292	0.245502	15.5083
4.30553	-0.116021	0.238659	13.0944
4.22356	-0.126721	0.231183	7.51074
4.03079	-0.100183	0.222674	16.1728
4.02414	-0.111678	0.221431	11.6435
3.9844	-0.105626	0.219352	12.7251
3.79376	-0.108302	0.21538	13.0334
3.76398	-0.0956042	0.205249	15.6302
3.6988	-0.107629	0.201885	12.0205
3.34906	-0.0917725	0.186337	11.9092
3.15323	-0.0919004	0.170415	12.194
2.77416	-0.0895886	0.15154	10.926
2.6149	-0.0935856	0.141699	12.1022
2.39966	-0.080341	0.129914	12.3741
2.18515	-0.080294	0.119674	14.9605
10.5018	-0.328152	0.612329	2.37903
10.4765	-0.312127	0.62034	2.24463
10.0059	-0.28681	0.599277	2.33818
9.98447	-0.287728	0.60419	2.89118
9.69367	-0.271592	0.558596	2.903
9.64218	-0.293424	0.569991	2.67959
9.6278	-0.266683	0.582742	2.72114
8.81477	-0.224075	0.511796	3.74973
8.68545	-0.271221	0.490742	4.521
8.55345	-0.238547	0.485393	4.11884
8.44407	-0.217211	0.483013	3.92427
8.44303	-0.197054	0.514855	3.58542
7.765	-0.208364	0.435529	4.71712
7.62286	-0.199828	0.445267	5.08123
7.43067	-0.183078	0.41145	6.30177
7.18026	-0.185917	0.396554	5.1441
6.78577	-0.176016	0.395491	5.1505
6.6111	-0.156585	0.359902	7.18455
6.57285	-0.169764	0.3597	5.39275
6.43474	-0.17127	0.390556	4.98807
6.42373	-0.161521	0.357591	5.75154
6.00046	-0.239911	0.353692	5.36162
5.85796	-0.216591	0.35852	6.01064
5.7554	-0.185499	0.351674	6.96114
5.73457	-0.20029	0.344555	5.87339
5.48138	-0.197727	0.322231	9.40699
5.47796	-0.159483	0.320405	7.02934
5.43682	-0.176316	0.31399	11.0702
5.13939	-0.145698	0.288118	9.2625
4.73721	-0.127183	0.266822	13.2347
4.73329	-0.126359	0.298383	10.077
4.69114	-0.123328	0.260643	8.76262
4.68391	-0.133455	0.26433	18.192
4.41119	-0.116964	0.244482	12.0594
4.40115	-0.125979	0.24027	8.12194
4.19253	-0.101599	0.23163	13.5519
4.16509	-0.11326	0.233385	16.6249
4.13947	-0.113186	0.232464	17.3572
4.10498	-0.113548	0.255388	10.457
4.01269	-0.112791	0.220198	10.0917
3.783	-0.0890895	0.206675	15.7348
3.73924	-0.107162	0.204609	12.3839
3.20585	-0.0866253	0.176864	12.9627
3.07639	-0.0979964	0.174662	13.9783
2.8364	-0.0821143	0.152435	11.8968
2.5827	-0.0750218	0.141737	10.2456
2.31961	-0.0831853	0.128116	12.9662
2.17061	-0.0770408	0.117354	12.3651
10.6876	-0.300565	0.634563	2.29341
10.5835	-0.285965	0.630027	2.50822
10.4742	-0.291411	0.62157	2.20775
10.2814	-0.249318	0.610612	2.46026
10.0583	-0.259031	0.604255	2.76446
10.0581	-0.258514	0.605101	2.5953
9.08318	-0.221196	0.545817	3.57507
8.86309	-0.249976	0.523661	3.80573
8.53463	-0.255227	0.485632	4.72335
8.40033	-0.212731	0.483467	4.11126
8.25252	-0.205149	0.475374	3.80261
7.85007	-0.220342	0.444717	5.28527
7.6074	-0.184883	0.443666	5.01732
7.47157	-0.186744	0.449545	4.75079
7.15337	-0.18457	0.395916	4.78531
7.14174	-0.179611	0.396219	7.43906
6.93208	-0.178333	0.383372	6.26658
6.6614	-0.169357	0.36367	7.22387
6.62763	-0.175404	0.381018	5.26102
6.51107	-0.174995	0.356348	5.57792
6.1574	-0.195459	0.368731	4.34916
6.01927	-0.170935	0.362311	5.34788
5.98867	-0.180353	0.362273	5.09664
5.75655	-0.167926	0.330445	6.13794
5.65334	-0.157895	0.314894	6.28923
5.61219	-0.185312	0.328541	7.57309
5.58495	-0.180985	0.330018	6.95125
5.31627	-0.144869	0.322555	6.38554
4.86641	-0.154311	0.27865	18.6527
4.86445	-0.14699	0.284049	14.998
4.65193	-0.130504	0.254086	7.80187
4.60902	-0.122714	0.282942	12.2303
4.54628	-0.130904	0.256209	15.7242
4.37061	-0.122921	0.245502	15.5085
4.30553	-0.116022	0.238659	13.0944
4.22356	-0.126721	0.231183	7.51066
4.03079	-0.100183	0.222674	16.1727
4.02414	-0.111678	0.221431	11.6433
3.9844	-0.105625	0.219352	12.7251
3.79376	-0.108302	0.215381	13.0334
3.76398	-0.0956045	0.205249	15.6302
3.6988	-0.107629	0.201885	12.0205
3.34906	-0.0917718	0.186338	11.9093
3.15323	-0.0919001	0.170416	12.194
2.77416	-0.0895878	0.15154	10.9254
2.6149	-0.0935855	0.141699	12.1022
2.39966	-0.0803401	0.129914	12.3745
2.18515	-0.080294	0.119674	14.9605
10.9668	-0.268322	0.660516	2.41087
10.9668	-0.268333	0.660515	2.41084
10.6802	-0.267246	0.642328	2.38916
10.6239	-0.278989	0.64188	2.65862
10.2878	-0.24927	0.618058	2.65168
10.2875	-0.249281	0.618073	2.65189
9.61278	-0.252056	0.580426	3.18933
9.46395	-0.24271	0.568749	3.09557
8.2802	-0.202686	0.500751	4.61979
8.04058	-0.186645	0.462042	3.6623
8.03971	-0.186648	0.462069	3.66238
7.56931	-0.189602	0.442086	4.39812
7.05961	-0.19988	0.399294	5.4814
7.05925	-0.199868	0.399308	5.4819
6.6442	-0.184688	0.367832	7.85013
6.64418	-0.18469	0.367837	7.84726
6.47846	-0.170593	0.349484	6.28675
6.27469	-0.16491	0.361568	5.46623
6.27454	-0.164905	0.361642	5.46436
6.20147	-0.18754	0.362636	5.33196
6.17652	-0.164362	0.351726	5.47218
6.17632	-0.16436	0.351654	5.47458
6.11402	-0.16183	0.363169	5.47981
5.97015	-0.141958	0.367004	5.0838
5.87815	-0.161066	0.316162	5.45417
5.49401	-0.18703	0.321552	6.9857
5.49395	-0.186993	0.321541	6.98639
5.48535	-0.135353	0.320516	7.61627
5.01577	-0.146666	0.268215	5.71271
4.98841	-0.148738	0.290989	10.5282
4.89514	-0.158869	0.27933	11.7609
4.29317	-0.127194	0.240814	12.9185
4.29297	-0.127185	0.240823	12.9193
4.1622	-0.119168	0.239941	13.868
4.13261	-0.131014	0.219366	6.51957
3.85207	-0.112023	0.213272	13.5631
3.85183	-0.112018	0.213284	13.5628
3.7513	-0.0981805	0.206042	17.6256
3.75129	-0.0981753	0.206039	17.6277
3.65788	-0.0971585	0.197478	12.3427
3.56905	-0.104315	0.196812	12.3263
3.54747	-0.102858	0.192605	12.6937
3.54726	-0.102855	0.192609	12.694
3.23288	-0.0967585	0.173973	11.4818
2.94382	-0.0988469	0.159528	10.584
2.92702	-0.0772872	0.158468	12.6649
2.67257	-0.0986537	0.142868	12.7291
2.26058	-0.0831532	0.119896	14.3834
10.43	-0.286022	0.623804	2.56507
10.4299	-0.286022	0.623811	2.56507
10.4251	-0.278734	0.622814	2.51476
10.4251	-0.278747	0.622813	2.5148
9.67532	-0.256705	0.577675	2.81781
9.67525	-0.256716	0.577672	2.81807
9.38499	-0.254328	0.563501	3.09164
9.38483	-0.254323	0.563501	3.09163
8.51472	-0.216407	0.503812	4.20921
8.51461	-0.216407	0.50381	4.20913
8.12672	-0.205194	0.471039	4.23037
8.12669	-0.2052	0.471041	4.23033
7.48229	-0.206244	0.432802	4.59344
7.48226	-0.206251	0.432797	4.59361
6.84925	-0.181377	0.379713	5.72943
6.84923	-0.181376	0.379713	5.72999
6.74814	-0.185935	0.381576	5.52724
6.74796	-0.185932	0.381572	5.52741
5.95103	-0.163671	0.357813	5.19645
5.95101	-0.163721	0.357842	5.19401
5.92139	-0.182561	0.337739	6.46335
5.92137	-0.18251	0.337711	6.46756
5.89208	-0.185133	0.34656	5.81686
5.892	-0.185143	0.346562	5.81709
5.73021	-0.147536	0.313829	6.07269
5.73005	-0.14753	0.313821	6.07275
5.63208	-0.136994	0.318338	6.29652
5.63198	-0.136982	0.318339	6.29664
5.13297	-0.148695	0.305873	10.0395
5.13283	-0.148692	0.305877	10.0404
5.12834	-0.161097	0.292984	10.6109
5.12832	-0.161095	0.292984	10.6112
4.51229	-0.135055	0.257811	14.2666
4.51221	-0.135052	0.257808	14.2682
4.20995	-0.115468	0.234404	17.0084
4.20988	-0.115463	0.234403	17.0093
3.87956	-0.106674	0.21531	13.8166
3.87955	-0.106672	0.215311	13.8157
3.751	-0.11638	0.207832	12.9026
3.75093	-0.116375	0.20783	12.9021
3.55609	-0.0929927	0.195142	10.2705
3.55599	-0.092989	0.195141	10.2704
3.21393	-0.0864633	0.175778	12.8721
3.21382	-0.0864562	0.175774	12.872
3.11297	-0.0817724	0.168607	13.7035
3.11294	-0.0817748	0.168609	13.7032
3.10635	-0.0924501	0.168419	12.4955
3.10629	-0.0924501	0.168422	12.4947
10.6876	-0.300564	0.634563	2.29341
10.5835	-0.285965	0.630027	2.50822
10.4742	-0.291412	0.62157	2.20775
10.2814	-0.24932	0.610612	2.46029
10.0583	-0.259028	0.604255	2.76448
10.0581	-0.258514	0.605101	2.59529
9.08318	-0.221197	0.545817	3.57509
8.86309	-0.249975	0.523661	3.80575
8.53463	-0.255223	0.485631	4.72355
8.40033	-0.212731	0.483467	4.11127
8.25252	-0.205149	0.475374	3.80259
7.85007	-0.220341	0.444717	5.28534
7.6074	-0.184883	0.443666	5.01731
7.47157	-0.186744	0.449545	4.75075
7.15337	-0.18457	0.395916	4.78528
7.14174	-0.179611	0.396219	7.43907
6.93208	-0.178334	0.383372	6.26667
6.6614	-0.169357	0.36367	7.2238
6.62763	-0.175404	0.381018	5.26113
6.51107	-0.174995	0.356348	5.57781
6.1574	-0.195459	0.368731	4.34915
6.01927	-0.170934	0.362311	5.34782
5.98867	-0.180354	0.362274	5.09726
5.75655	-0.167927	0.330445	6.13796
5.65334	-0.157894	0.314894	6.28943
5.61219	-0.18531	0.328541	7.57269
5.58495	-0.180984	0.330018	6.95105
5.31627	-0.144867	0.322555	6.38541
4.86641	-0.15431	0.27865	18.653
4.86445	-0.14699	0.284049	14.9979
4.65193	-0.130504	0.254086	7.80181
4.60902	-0.122714	0.282942	12.2303
4.54628	-0.130903	0.256209	15.7242
