9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
5.36364	-0.16467	0.324259	6.72164
5.3636	-0.164665	0.324267	6.72167
5.19749	-0.16813	0.297986	7.03706
5.19741	-0.168126	0.297982	7.0371
5.06546	-0.152381	0.283082	6.62388
5.06538	-0.15238	0.283082	6.62358
4.30314	-0.132059	0.246877	12.0037
4.30309	-0.132056	0.246877	12.0035
3.94884	-0.120432	0.224743	10.9698
3.94875	-0.120429	0.224743	10.9697
3.5534	-0.102067	0.197415	12.9405
3.55331	-0.102064	0.197415	12.9403
3.4447	-0.108337	0.191449	11.1487
3.44461	-0.108337	0.191448	11.149
3.33571	-0.0966262	0.184262	12.7022
3.33564	-0.0966193	0.184262	12.7028
3.22721	-0.106482	0.17761	11.4421
3.22719	-0.106484	0.17761	11.442
3.13621	-0.105172	0.173361	12.18
3.13616	-0.105169	0.173363	12.1802
2.91745	-0.0889223	0.16023	12.8656
2.91741	-0.0889215	0.160232	12.8654
10.9668	-0.268206	0.684577	2.23933
10.9668	-0.268222	0.684574	2.23927
10.6802	-0.267954	0.665229	2.2815
10.6239	-0.273961	0.664125	2.40945
10.2878	-0.250657	0.640563	2.46415
10.2875	-0.250677	0.640579	2.46428
9.61278	-0.247817	0.600502	2.95248
9.46395	-0.241011	0.588247	2.86307
8.2802	-0.208917	0.518855	4.17035
8.04058	-0.198477	0.477299	3.40464
8.03971	-0.198479	0.47733	3.40488
7.56931	-0.196964	0.456261	4.04723
7.05961	-0.205382	0.410403	4.98476
7.05925	-0.205373	0.41042	4.98498
6.6442	-0.192601	0.378122	6.71132
6.64418	-0.192602	0.378127	6.71082
6.47846	-0.179139	0.359299	5.63712
6.27469	-0.16898	0.371753	4.86427
6.27454	-0.168958	0.371829	4.86209
6.20147	-0.187871	0.371917	4.96153
6.17652	-0.169577	0.361417	4.98223
6.17632	-0.169599	0.361342	4.98445
6.11402	-0.168642	0.373208	4.87126
5.97015	-0.150618	0.378927	4.81757
5.87815	-0.170499	0.324443	5.07459
5.49401	-0.181434	0.32763	6.23008
5.49395	-0.181409	0.327621	6.23072
5.48535	-0.140982	0.330433	6.91817
5.01577	-0.153438	0.274547	5.44858
4.98841	-0.154371	0.29818	8.83261
4.89514	-0.161503	0.284848	9.78531
4.29317	-0.130995	0.246034	11.4004
4.29297	-0.13098	0.246044	11.4021
4.1622	-0.124073	0.245484	12.0085
4.13261	-0.135756	0.223957	6.44773
3.85207	-0.116591	0.217887	12.0832
3.85183	-0.116586	0.2179	12.0837
3.7513	-0.103404	0.210703	14.1187
3.75129	-0.103398	0.210699	14.1197
3.65788	-0.100887	0.201892	11.4757
3.56905	-0.109003	0.201104	11.4892
3.54747	-0.106324	0.196465	11.5194
3.54726	-0.106321	0.196469	11.5191
3.23288	-0.0991092	0.177386	11.31
2.94382	-0.101367	0.162188	10.4457
2.92702	-0.083671	0.161875	12.1714
2.67257	-0.0991069	0.144754	12.1686
2.26058	-0.085	0.121343	14.5053
10.6876	-0.297666	0.654874	2.15833
10.5835	-0.280788	0.650922	2.32928
10.4742	-0.288147	0.641333	2.10924
10.2814	-0.250605	0.632401	2.33252
10.0583	-0.261361	0.625141	2.50168
10.0581	-0.256245	0.626307	2.4277
9.08318	-0.222472	0.565221	3.25905
8.86309	-0.253533	0.540014	3.39356
8.53463	-0.260456	0.498826	4.05497
8.40033	-0.220822	0.498805	3.70407
8.25252	-0.213371	0.490597	3.46483
7.85007	-0.229046	0.457567	4.71734
7.6074	-0.19242	0.458572	4.56023
7.47157	-0.197359	0.465341	4.40925
7.15337	-0.192874	0.407429	4.53606
7.14174	-0.190411	0.408459	6.48019
6.93208	-0.187118	0.394721	5.49595
6.6614	-0.178944	0.374384	6.43732
6.62763	-0.182645	0.392683	4.83551
6.51107	-0.181797	0.366095	5.14538
6.1574	-0.186097	0.376965	4.0208
6.01927	-0.169805	0.371699	4.60841
5.98867	-0.178622	0.371285	4.67628
5.75655	-0.170492	0.338751	5.57855
5.65334	-0.166925	0.32331	5.83164
5.61219	-0.184987	0.335081	6.47193
5.58495	-0.178295	0.336951	6.05911
5.31627	-0.153568	0.33221	6.43089
4.86641	-0.15641	0.284202	12.3839
4.86445	-0.149214	0.290622	11.5878
4.65193	-0.138033	0.260428	7.40121
4.60902	-0.127937	0.291355	10.4807
4.54628	-0.135276	0.261851	12.5629
4.37061	-0.127588	0.251048	12.55
4.30553	-0.121366	0.244281	11.2336
4.22356	-0.131717	0.236587	7.45038
4.03079	-0.104861	0.228084	13.1755
4.02414	-0.114591	0.226439	10.2768
3.9844	-0.110126	0.224516	11.621
3.79376	-0.114126	0.220455	11.8804
3.76398	-0.101308	0.209998	12.9664
3.6988	-0.110625	0.206027	11.0054
3.34906	-0.0970391	0.190684	11.4436
3.15323	-0.0975567	0.173867	11.9232
2.77416	-0.0913505	0.154318	10.9654
2.6149	-0.0941081	0.143749	11.8306
2.39966	-0.0829815	0.132001	12.5677
2.18515	-0.0816912	0.121287	14.5426
10.5018	-0.318198	0.629392	2.19998
10.4765	-0.305357	0.638686	2.09886
10.0059	-0.28354	0.618313	2.24855
9.98447	-0.285161	0.623787	2.68726
9.69367	-0.271761	0.575449	2.7159
9.64218	-0.28739	0.58657	2.51271
9.6278	-0.26087	0.601777	2.49996
8.81477	-0.230812	0.528426	3.41532
8.68545	-0.27517	0.503486	3.94247
8.55345	-0.239307	0.499591	3.7664
8.44407	-0.220727	0.497886	3.54192
8.44303	-0.205733	0.534004	3.30907
7.765	-0.21705	0.448383	4.23093
7.62286	-0.207712	0.459644	4.40426
7.43067	-0.19121	0.424345	5.55419
7.18026	-0.192278	0.407951	4.61527
6.78577	-0.179647	0.407895	4.92219
6.6111	-0.168254	0.371061	6.42814
6.57285	-0.17959	0.369901	5.1595
6.43474	-0.178136	0.403643	4.7265
6.42373	-0.169708	0.368425	5.30397
6.00046	-0.220852	0.358356	4.5422
5.85796	-0.200764	0.365297	5.00291
5.7554	-0.179731	0.359759	5.46378
5.73457	-0.190736	0.351289	5.31577
5.48138	-0.190299	0.32771	7.40172
5.47796	-0.162745	0.32885	6.53673
5.43682	-0.175626	0.320143	8.75062
5.13939	-0.149779	0.295236	7.9844
4.73721	-0.133585	0.273116	10.5996
4.73329	-0.135602	0.308319	8.85513
4.69114	-0.132808	0.267542	8.18923
4.68391	-0.137288	0.270192	12.7573
4.41119	-0.122928	0.25029	10.9689
4.40115	-0.132393	0.246034	7.98635
4.19253	-0.106583	0.237382	11.6629
4.16509	-0.118647	0.238932	13.5093
4.13947	-0.118782	0.23793	14.2235
4.10498	-0.118573	0.263031	9.77046
4.01269	-0.116528	0.225176	9.43188
3.783	-0.0961816	0.211828	13.5676
3.73924	-0.110554	0.20895	11.2004
3.20585	-0.091928	0.181014	12.5376
3.07639	-0.101306	0.178264	12.9348
2.8364	-0.0878177	0.155478	11.5431
2.5827	-0.0775287	0.144621	10.713
2.31961	-0.0851703	0.130043	13.2496
2.17061	-0.0791333	0.119057	13.1904
10.6876	-0.297666	0.654874	2.15833
10.5835	-0.280788	0.650922	2.32928
10.4742	-0.288147	0.641333	2.10924
10.2814	-0.250605	0.632401	2.33252
10.0583	-0.261361	0.625141	2.50167
10.0581	-0.256246	0.626307	2.42771
9.08318	-0.222472	0.565221	3.25905
8.86309	-0.253533	0.540014	3.39356
8.53463	-0.260456	0.498826	4.05497
8.40033	-0.220822	0.498805	3.70407
8.25252	-0.213371	0.490597	3.46483
7.85007	-0.229046	0.457567	4.71734
7.6074	-0.19242	0.458572	4.56023
7.47157	-0.197359	0.465341	4.40925
7.15337	-0.192874	0.407429	4.53606
7.14174	-0.190411	0.408459	6.48019
6.93208	-0.187118	0.394721	5.49595
6.6614	-0.178944	0.374384	6.43732
6.62763	-0.182645	0.392683	4.83551
6.51107	-0.181797	0.366095	5.14538
6.1574	-0.186097	0.376965	4.0208
6.01927	-0.169805	0.371699	4.60841
5.98867	-0.178622	0.371285	4.67628
5.75655	-0.170492	0.338751	5.57856
5.65334	-0.166925	0.32331	5.83164
5.61219	-0.184987	0.335081	6.47193
5.58495	-0.178295	0.336951	6.05911
5.31627	-0.153568	0.33221	6.43089
4.86641	-0.15641	0.284202	12.3839
4.86445	-0.149214	0.290622	11.5878
4.65193	-0.138033	0.260428	7.40121
4.60902	-0.127937	0.291355	10.4807
4.54628	-0.135276	0.261851	12.5629
4.37061	-0.127588	0.251048	12.55
4.30553	-0.121366	0.244281	11.2336
4.22356	-0.131717	0.236587	7.45038
4.03079	-0.104861	0.228084	13.1755
4.02414	-0.114591	0.226439	10.2768
3.9844	-0.110126	0.224516	11.621
3.79376	-0.114126	0.220455	11.8804
3.76398	-0.101308	0.209998	12.9664
3.6988	-0.110625	0.206027	11.0054
3.34906	-0.0970391	0.190684	11.4436
3.15323	-0.0975567	0.173867	11.9232
2.77416	-0.0913505	0.154318	10.9654
2.6149	-0.0941081	0.143749	11.8306
2.39966	-0.0829815	0.132001	12.5677
2.18515	-0.0816912	0.121287	14.5426
10.9668	-0.268206	0.684577	2.23933
10.9668	-0.268222	0.684574	2.23927
10.6802	-0.267954	0.665229	2.2815
10.6239	-0.273961	0.664125	2.40945
10.2878	-0.250657	0.640563	2.46415
10.2875	-0.250677	0.640579	2.46428
9.61278	-0.247817	0.600502	2.95248
9.46395	-0.241011	0.588247	2.86307
8.2802	-0.208917	0.518855	4.17035
8.04058	-0.198477	0.477299	3.40464
8.03971	-0.198479	0.477329	3.40488
7.56931	-0.196964	0.456261	4.04723
7.05961	-0.205382	0.410403	4.98476
7.05925	-0.205373	0.41042	4.98498
6.6442	-0.192601	0.378122	6.71132
6.64418	-0.192602	0.378127	6.71082
6.47846	-0.179139	0.359299	5.63712
6.27469	-0.16898	0.371753	4.86427
6.27454	-0.168958	0.371829	4.86209
6.20147	-0.187871	0.371917	4.96153
6.17652	-0.169577	0.361417	4.98223
6.17632	-0.169599	0.361342	4.98445
6.11402	-0.168642	0.373208	4.87126
5.97015	-0.150618	0.378927	4.81757
5.87815	-0.170499	0.324443	5.07459
5.49401	-0.181437	0.32763	6.23004
5.49395	-0.181407	0.327621	6.23076
5.48535	-0.140982	0.330433	6.91816
5.01577	-0.153438	0.274547	5.44858
4.98841	-0.154371	0.29818	8.83261
4.89514	-0.161503	0.284848	9.78531
4.29317	-0.130995	0.246034	11.4004
4.29297	-0.13098	0.246044	11.4021
4.1622	-0.124073	0.245484	12.0085
4.13261	-0.135756	0.223957	6.44773
3.85207	-0.116591	0.217887	12.0832
3.85183	-0.116586	0.2179	12.0837
3.7513	-0.103404	0.210703	14.1187
3.75129	-0.103398	0.210699	14.1197
3.65788	-0.100887	0.201892	11.4757
3.56905	-0.109003	0.201104	11.4892
3.54747	-0.106324	0.196465	11.5194
3.54726	-0.106321	0.196469	11.5191
3.23288	-0.0991092	0.177386	11.31
2.94382	-0.101367	0.162188	10.4457
2.92702	-0.083671	0.161875	12.1714
2.67257	-0.0991069	0.144754	12.1686
2.26058	-0.085	0.121343	14.5053
10.43	-0.285413	0.64435	2.34849
10.4299	-0.285398	0.644358	2.34852
10.4251	-0.277294	0.643704	2.36114
10.4251	-0.277289	0.643703	2.36119
9.67532	-0.256446	0.59711	2.67293
9.67525	-0.256446	0.597107	2.67311
9.38499	-0.252495	0.582047	2.84387
9.38483	-0.252488	0.582046	2.84389
8.51472	-0.225107	0.520937	3.87114
8.51461	-0.225111	0.520935	3.87111
8.12672	-0.213352	0.486237	3.90212
8.12669	-0.213353	0.486237	3.90206
7.48229	-0.212958	0.445778	4.22243
7.48226	-0.212964	0.445771	4.22259
6.84925	-0.192403	0.390598	5.22692
6.84923	-0.192403	0.390598	5.22721
6.74814	-0.194264	0.392481	5.06229
6.74796	-0.194255	0.392478	5.06246
5.95103	-0.163867	0.367857	4.99416
5.95101	-0.1639	0.367882	4.99148
5.92139	-0.184338	0.34565	5.57285
5.92137	-0.184309	0.345625	5.5761
5.89208	-0.184724	0.354299	5.18342
5.892	-0.184722	0.354299	5.1837
5.73021	-0.157672	0.322891	5.83086
5.73005	-0.157664	0.322883	5.83108
5.63208	-0.145918	0.328	5.87779
5.63198	-0.145914	0.328001	5.87782
5.13297	-0.151044	0.313909	8.36092
5.13283	-0.151035	0.313914	8.36115
5.12834	-0.163562	0.299206	8.59147
5.12832	-0.163561	0.299207	8.59192
4.51229	-0.138732	0.263366	11.8528
4.51221	-0.138728	0.263363	11.8533
4.20995	-0.120836	0.239706	13.7345
4.20988	-0.120831	0.239706	13.735
3.87956	-0.111468	0.220203	12.0674
3.87955	-0.111466	0.220205	12.0671
3.751	-0.118648	0.211929	11.7112
3.75093	-0.118645	0.211927	11.7109
3.55609	-0.0995593	0.199874	10.019
3.55599	-0.099557	0.199873	10.0193
3.21393	-0.0917275	0.179731	11.7246
3.21382	-0.0917216	0.179728	11.7243
3.11297	-0.0871847	0.172292	12.6472
3.11294	-0.0871873	0.172294	12.6469
3.10635	-0.0969799	0.171783	11.63
3.10629	-0.0969796	0.171786	11.6299
10.6876	-0.297666	0.654874	2.15833
10.5835	-0.280788	0.650922	2.32928
10.4742	-0.288147	0.641333	2.10924
10.2814	-0.250605	0.632401	2.33252
10.0583	-0.261361	0.625141	2.50168
10.0581	-0.256245	0.626307	2.4277
9.08318	-0.222472	0.565221	3.25905
8.86309	-0.253533	0.540014	3.39356
8.53463	-0.260456	0.498826	4.05497
8.40033	-0.220822	0.498805	3.70407
8.25252	-0.213371	0.490597	3.46483
7.85007	-0.229046	0.457567	4.71734
7.6074	-0.19242	0.458572	4.56023
7.47157	-0.197359	0.465341	4.40925
7.15337	-0.192874	0.407429	4.53606
7.14174	-0.190411	0.408459	6.48019
6.93208	-0.187118	0.394721	5.49595
6.6614	-0.178944	0.374384	6.43732
6.62763	-0.182645	0.392683	4.83551
6.51107	-0.181797	0.366095	5.14538
6.1574	-0.186097	0.376965	4.0208
6.01927	-0.169805	0.371699	4.60841
5.98867	-0.178622	0.371285	4.67628
5.75655	-0.170492	0.338751	5.57855
5.65334	-0.166925	0.32331	5.83164
5.61219	-0.184987	0.335081	6.47193
5.58495	-0.178295	0.336951	6.05911
5.31627	-0.153568	0.33221	6.43089
4.86641	-0.15641	0.284202	12.3839
4.86445	-0.149214	0.290622	11.5878
4.65193	-0.138033	0.260428	7.40121
4.60902	-0.127937	0.291355	10.4807
4.54628	-0.135276	0.261851	12.5629
4.37061	-0.127588	0.251048	12.55
