9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
11.1545	-0.433049	1.10131	1.9842
11.1545	-0.433046	1.10131	1.98419
11.1545	-0.433082	1.10131	1.98422
11.1545	-0.433078	1.10131	1.98421
10.2359	-0.397378	0.996435	2.28026
10.2359	-0.39737	0.996432	2.2802
10.2357	-0.397379	0.996433	2.28015
10.2357	-0.397371	0.99643	2.28009
7.97231	-0.301981	0.701975	3.6237
7.97228	-0.301972	0.70197	3.62358
7.9715	-0.301964	0.701984	3.6236
7.97147	-0.301955	0.70198	3.62348
6.57474	-0.246893	0.542613	5.49471
6.57472	-0.246886	0.542607	5.49481
6.57471	-0.246899	0.542627	5.4954
6.57468	-0.246893	0.542621	5.49554
6.12311	-0.226	0.495316	6.0936
6.12311	-0.225998	0.495315	6.09355
6.12301	-0.226011	0.495319	6.09376
6.12301	-0.226009	0.495318	6.09371
5.39488	-0.227043	0.407662	8.26404
5.39481	-0.227048	0.407666	8.26557
5.39473	-0.227016	0.407653	8.26532
5.39466	-0.227021	0.407656	8.26686
5.30434	-0.214665	0.442894	9.44723
5.30433	-0.214679	0.442948	9.45387
5.30393	-0.215889	0.446832	9.93662
5.30393	-0.21593	0.446959	9.95334
5.30096	-0.220053	0.444894	9.2639
5.3009	-0.220276	0.445659	9.34931
5.30046	-0.219103	0.441766	8.93324
5.3004	-0.219302	0.442457	9.0051
4.0855	-0.148527	0.301598	18.6394
4.08548	-0.148527	0.301598	18.639
4.08534	-0.148515	0.301596	18.6376
4.08532	-0.148515	0.301596	18.6372
3.37641	-0.117718	0.237959	17.6859
3.3764	-0.117719	0.23796	17.6857
3.37629	-0.117709	0.237962	17.6866
3.37629	-0.117709	0.237962	17.6865
3.06238	-0.103003	0.211375	20.6154
3.06237	-0.102972	0.211344	20.6184
3.06214	-0.100521	0.208903	20.813
3.06213	-0.100446	0.208827	20.8168
3.06042	-0.104272	0.210458	17.5336
3.06039	-0.103787	0.209973	17.5581
3.06014	-0.106215	0.212407	17.4331
3.06011	-0.105774	0.211967	17.4567
10.9707	-0.431672	1.0764	1.96163
10.9707	-0.431647	1.07639	1.96158
10.953	-0.438182	1.07732	1.90568
10.953	-0.438182	1.07732	1.90568
10.1708	-0.400588	0.982458	2.31729
10.1708	-0.400584	0.982449	2.31722
9.85697	-0.391619	0.961449	2.32378
9.85687	-0.391601	0.961446	2.32371
8.39519	-0.335062	0.762336	3.914
8.39499	-0.335041	0.762328	3.91415
7.73999	-0.288832	0.671536	3.41445
7.73994	-0.288828	0.671535	3.41453
6.63858	-0.266174	0.570834	5.9554
6.63854	-0.266162	0.570825	5.95521
6.32474	-0.264991	0.55369	9.4908
6.32456	-0.264965	0.553682	9.48869
6.25624	-0.20068	0.477126	4.42438
6.25622	-0.200685	0.477126	4.42437
6.16944	-0.209145	0.481219	5.56589
6.1694	-0.209123	0.48119	5.56504
6.03203	-0.245805	0.507884	8.34796
