9648 Out of 13824 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 8x6x6 Ar1 Ar2 Lattice at 20K. (atoms/UC=16)
11.1545	-0.2648	0.675544	2.55812
11.1545	-0.264798	0.675544	2.55812
11.1545	-0.264822	0.675544	2.55812
11.1545	-0.264821	0.675544	2.55812
10.2359	-0.244258	0.618638	2.82024
10.2359	-0.244253	0.618637	2.82016
10.2357	-0.244265	0.618645	2.82006
10.2357	-0.244261	0.618644	2.81998
7.97231	-0.187518	0.461351	3.78324
7.97228	-0.187515	0.46135	3.78319
7.9715	-0.187509	0.461372	3.78305
7.97147	-0.187506	0.461371	3.78301
6.57474	-0.175404	0.385275	5.42221
6.57472	-0.175404	0.385276	5.42221
6.57471	-0.175395	0.385268	5.42289
6.57468	-0.175395	0.38527	5.42291
6.12311	-0.16945	0.358811	5.75269
6.12311	-0.169449	0.358811	5.75266
6.12301	-0.169452	0.358808	5.75273
6.12301	-0.169452	0.358808	5.7527
5.39488	-0.18291	0.315186	7.3471
5.39481	-0.182916	0.315186	7.34761
5.39473	-0.182893	0.31518	7.34862
5.39466	-0.1829	0.315181	7.3491
5.30434	-0.148596	0.281552	6.21912
5.30433	-0.148577	0.281551	6.22204
5.30393	-0.14718	0.281423	6.43233
5.30393	-0.147134	0.281418	6.43943
5.30096	-0.147455	0.28158	6.08281
5.3009	-0.147179	0.281555	6.1206
5.30046	-0.148555	0.281692	5.93412
5.3004	-0.148304	0.281669	5.96663
4.0855	-0.122346	0.227307	12.7187
4.08548	-0.122347	0.227306	12.7182
4.08534	-0.12234	0.227314	12.718
4.08532	-0.122341	0.227313	12.7175
3.37641	-0.099666	0.183442	12.7696
3.3764	-0.0996668	0.183442	12.7696
3.37629	-0.0996626	0.183445	12.7664
3.37629	-0.0996629	0.183444	12.7665
3.06238	-0.0952424	0.163768	13.9212
3.06237	-0.0952024	0.163767	13.9249
3.06214	-0.0921443	0.163678	14.2495
3.06213	-0.0920479	0.163676	14.2585
3.06042	-0.0947257	0.163726	12.8751
3.06039	-0.0941129	0.163708	12.9237
3.06014	-0.0971858	0.163801	12.6834
3.06011	-0.0966282	0.163785	12.7264
10.9707	-0.264693	0.660663	2.51593
10.9707	-0.264676	0.660662	2.51588
10.953	-0.267331	0.660689	2.44707
10.953	-0.267331	0.660689	2.44707
10.1708	-0.247947	0.610268	2.84229
10.1708	-0.247946	0.610264	2.84222
9.85697	-0.238088	0.59795	2.81549
9.85687	-0.238079	0.597953	2.8154
8.39519	-0.205	0.486137	4.1836
8.39499	-0.204988	0.486136	4.18364
7.73999	-0.18528	0.449266	3.55053
7.73994	-0.185283	0.449267	3.55052
6.63858	-0.182393	0.384476	5.39614
6.63854	-0.182388	0.384478	5.39612
6.32474	-0.161885	0.349245	7.09374
6.32456	-0.161872	0.349247	7.09311
6.25624	-0.16116	0.376508	4.63915
6.25622	-0.161163	0.376507	4.63912
6.16944	-0.157961	0.364982	5.50889
6.1694	-0.157961	0.364993	5.50842
6.03203	-0.164842	0.330724	6.29579
6.03198	-0.16484	0.330712	6.29652
5.80145	-0.167643	0.315918	5.76311
5.80141	-0.167642	0.315915	5.76328
5.56466	-0.158488	0.307286	6.31217
5.56458	-0.158488	0.307285	6.31197
5.36364	-0.160225	0.315899	7.35111
5.3636	-0.16022	0.315907	7.35104
5.19749	-0.165749	0.291328	7.81984
5.19741	-0.165742	0.291323	7.81901
5.06546	-0.144789	0.275736	7.07087
5.06538	-0.144785	0.275736	7.0705
4.30314	-0.126134	0.241451	14.1759
4.30309	-0.126133	0.241451	14.1754
3.94884	-0.116601	0.219485	11.927
3.94875	-0.116597	0.219484	11.9273
3.5534	-0.0973264	0.193016	14.8171
3.55331	-0.0973234	0.193016	14.8163
3.4447	-0.104995	0.187474	11.6786
3.44461	-0.104995	0.187473	11.6788
3.33571	-0.0937449	0.180394	14.3806
3.33564	-0.0937371	0.180393	14.3821
3.22721	-0.104058	0.174309	12.5646
3.22719	-0.104062	0.17431	12.565
3.13621	-0.10214	0.170155	13.3258
3.13616	-0.102135	0.170156	13.326
2.91745	-0.0829252	0.156968	13.9662
2.91741	-0.0829225	0.15697	13.9664
10.43	-0.282186	0.621275	2.54617
10.4299	-0.282184	0.621282	2.54616
10.4251	-0.274668	0.620206	2.5037
10.4251	-0.274679	0.620205	2.50372
9.67532	-0.253157	0.575321	2.80891
9.67525	-0.253167	0.575318	2.80913
9.38499	-0.251105	0.561208	3.05865
9.38483	-0.251099	0.561208	3.05863
8.51472	-0.214966	0.502306	4.19097
8.51461	-0.214967	0.502304	4.19089
8.12672	-0.203762	0.469777	4.20621
8.12669	-0.203767	0.469779	4.20614
7.48229	-0.205162	0.431632	4.56293
7.48226	-0.205168	0.431627	4.56307
