4.8423 5.731 6.2607 6.3222 6.921 7.6004 7.6005 7.6522 7.8433 8.038 8.038 8.2532 8.2533 8.8533 8.8991 9.2016 9.2017 10.431 10.748 10.782 11.74 11.768 11.768 12.595 12.812 13.006 13.241 13.241 13.354 13.441 13.441 13.882 14.237 14.237 15.125 15.125 16.219 17.228 17.228 17.742 20.279 20.597 22.043 22.044 22.764 22.885 23.499 23.499
4.6763 5.1351 5.5861 5.9572 6.791 7.1838 7.9254 8.0649 8.104 8.555 8.6228 8.6367 9.0362 9.2279 9.3646 9.7404 9.8467 9.9321 10.427 10.472 11.419 11.962 12.03 12.115 12.328 12.819 12.898 13.194 13.951 14.2 14.273 14.854 15.303 15.328 16.011 16.301 16.82 17.683 18 18.287 18.991 19.463 21.552 21.552 22.03 22.443 22.677 22.9
4.6418 4.952 5.5271 6.0955 6.6342 6.886 8.0122 8.106 8.5978 8.7212 8.8275 8.893 8.9827 9.4537 9.4821 10.035 10.089 10.152 10.2 10.997 11.647 11.703 11.744 12.289 12.332 12.554 12.859 13.765 13.797 14.084 14.166 14.538 15.385 15.922 16.333 16.638 18.091 18.093 18.328 18.61 18.888 20.63 20.66 20.771 21.394 21.44 22.448 22.502
4.6763 5.1351 5.5861 5.9572 6.791 7.1838 7.9254 8.0649 8.104 8.555 8.6228 8.6367 9.0362 9.2279 9.3646 9.7404 9.8467 9.9321 10.427 10.472 11.419 11.962 12.03 12.115 12.328 12.819 12.898 13.194 13.951 14.2 14.273 14.854 15.303 15.328 16.011 16.301 16.82 17.683 18 18.287 18.991 19.463 21.552 21.552 22.03 22.443 22.677 22.9
4.8423 5.731 6.2607 6.3222 6.921 7.6004 7.6005 7.6522 7.8433 8.038 8.038 8.2532 8.2533 8.8533 8.8991 9.2016 9.2017 10.431 10.748 10.782 11.74 11.768 11.768 12.595 12.812 13.006 13.241 13.241 13.354 13.441 13.441 13.882 14.237 14.237 15.125 15.125 16.219 17.228 17.228 17.742 20.279 20.597 22.043 22.044 22.764 22.885 23.499 23.499
6.2513 6.2514 6.7196 6.7197 6.9156 6.9156 7.1491 7.1492 7.384 7.3842 7.6151 7.6153 8.4505 8.4507 9.22 9.2201 10.858 10.858 11.141 11.141 11.49 11.49 11.937 11.937 12.434 12.434 12.917 12.917 13.2 13.2 13.37 13.37 13.589 13.59 14.234 14.234 16.583 16.583 17.988 17.989 21.12 21.121 21.793 21.793 23.469 23.469 23.507 23.507
4.6763 5.1351 5.5861 5.9572 6.791 7.1838 7.9254 8.0649 8.104 8.555 8.6228 8.6367 9.0362 9.2279 9.3646 9.7404 9.8467 9.9321 10.427 10.472 11.419 11.962 12.03 12.115 12.328 12.819 12.898 13.194 13.951 14.2 14.273 14.854 15.303 15.328 16.011 16.301 16.82 17.683 18 18.287 18.991 19.463 21.552 21.552 22.03 22.443 22.677 22.9
3.0008 3.6553 4.1283 4.1721 6.0195 6.6433 6.7219 7.3107 7.6121 8.875 8.8751 8.9296 8.9706 9.4323 9.4324 9.8269 9.9744 9.9745 10.276 10.801 10.801 10.823 11.644 12.472 12.472 12.591 13.379 13.379 13.698 14.089 14.638 15.446 15.446 15.651 16.654 16.654 17.532 17.877 17.877 17.888 19.221 19.221 20.72 22.411 22.412 23.007 23.236 23.236
2.4906 2.6144 3.3395 4.6126 5.2419 5.6778 6.4721 7.1045 7.3192 7.9556 9.0681 9.1991 9.2367 9.422 9.4485 9.7151 9.8155 9.9333 10.363 10.537 11.05 11.491 11.744 11.828 12.46 12.595 13.282 13.433 13.603 13.66 14.838 15.947 16.059 16.103 16.345 16.543 16.94 17.41 17.492 18.606 19.747 20.311 20.491 22.081 22.213 23.257 23.397 23.747
3.0008 3.6553 4.1283 4.1721 6.0195 6.6433 6.7219 7.3107 7.6121 8.875 8.8751 8.9296 8.9706 9.4323 9.4324 9.8269 9.9744 9.9745 10.276 10.801 10.801 10.823 11.644 12.472 12.472 12.591 13.379 13.379 13.698 14.089 14.638 15.446 15.446 15.651 16.654 16.654 17.532 17.877 17.877 17.888 19.221 19.221 20.72 22.411 22.412 23.007 23.236 23.236
